2020-01-17 23:05:00,842 [INFO :__main__] My PID is 14796
2020-01-17 23:05:00,842 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:05:00,926 [INFO :__main__] My seed is 12345
2020-01-17 23:05:05,912 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:05:05,917 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:05:05,978 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-18 02:26:49,804 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  89.69; docs:    64; avg_reg_loss:   1.40;     97 s elapsed
2020-01-18 02:28:27,937 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 114.46; docs:    64; avg_reg_loss:   1.79;     98 s elapsed
2020-01-18 02:29:23,626 [INFO :__main__] Train regression loss: 1.79462
2020-01-18 02:29:23,628 [INFO :__main__] 
2020-01-18 02:29:23,628 [INFO :__main__] Shuffling...
2020-01-18 02:30:59,094 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 110.35; docs:    64; avg_reg_loss:   1.72;     95 s elapsed
2020-01-18 02:32:37,401 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 116.90; docs:    64; avg_reg_loss:   1.83;     98 s elapsed
2020-01-18 02:33:32,882 [INFO :__main__] Train regression loss: 1.75542
2020-01-18 02:33:32,884 [INFO :__main__] 
2020-01-18 02:33:32,884 [INFO :__main__] Shuffling...
2020-01-18 02:35:10,381 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 109.45; docs:    64; avg_reg_loss:   1.71;     97 s elapsed
2020-01-18 02:36:46,227 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 100.28; docs:    64; avg_reg_loss:   1.57;     96 s elapsed
2020-01-18 02:37:42,356 [INFO :__main__] Train regression loss: 1.73865
2020-01-18 02:37:42,358 [INFO :__main__] 
2020-01-18 02:37:42,358 [INFO :__main__] Shuffling...
2020-01-18 02:39:18,427 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 102.93; docs:    64; avg_reg_loss:   1.61;     96 s elapsed
2020-01-18 02:40:06,683 [WARNI:__main__] Set model to eval mode
2020-01-18 02:40:34,314 [WARNI:__main__] Set model to train mode
2020-01-18 02:40:34,315 [INFO :__main__] (0.3144869606489709, 0.00490207964226178, (0.3048746340348846, 0.32409928726305726))
2020-01-18 02:40:34,315 [INFO :__main__] Validation Score: 31.4487
2020-01-18 02:40:34,315 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-18 02:40:34,315 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 02:41:23,826 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 113.93; docs:    64; avg_reg_loss:   1.78;    125 s elapsed
2020-01-18 02:42:20,198 [INFO :__main__] Train regression loss: 1.72368
2020-01-18 02:42:20,201 [INFO :__main__] 
2020-01-18 02:42:20,201 [INFO :__main__] Shuffling...
2020-01-18 02:43:56,424 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 113.47; docs:    64; avg_reg_loss:   1.77;     96 s elapsed
2020-01-18 02:45:34,081 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 109.44; docs:    64; avg_reg_loss:   1.71;     98 s elapsed
2020-01-18 02:46:28,653 [INFO :__main__] Train regression loss: 1.69811
2020-01-18 02:46:28,654 [INFO :__main__] 
2020-01-18 02:46:28,655 [INFO :__main__] Shuffling...
2020-01-18 02:48:04,219 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss:  99.71; docs:    64; avg_reg_loss:   1.56;     96 s elapsed
2020-01-18 02:49:41,810 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 111.52; docs:    64; avg_reg_loss:   1.74;     98 s elapsed
2020-01-18 02:50:36,597 [INFO :__main__] Train regression loss: 1.65882
2020-01-18 02:50:36,599 [INFO :__main__] 
2020-01-18 02:50:36,600 [INFO :__main__] Shuffling...
2020-01-18 02:52:13,590 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 106.08; docs:    64; avg_reg_loss:   1.66;     97 s elapsed
2020-01-18 02:53:50,215 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 123.10; docs:    64; avg_reg_loss:   1.92;     97 s elapsed
2020-01-18 02:54:45,811 [INFO :__main__] Train regression loss: 1.64334
2020-01-18 02:54:45,823 [INFO :__main__] 
2020-01-18 02:54:45,823 [INFO :__main__] Shuffling...
2020-01-18 02:56:22,153 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  92.38; docs:    64; avg_reg_loss:   1.44;     96 s elapsed
2020-01-18 02:56:42,336 [WARNI:__main__] Set model to eval mode
2020-01-18 02:57:10,377 [WARNI:__main__] Set model to train mode
2020-01-18 02:57:10,378 [INFO :__main__] (0.3078368880645627, 0.004847841099357825, (0.29833091602394557, 0.31734286010517987))
2020-01-18 02:57:10,378 [INFO :__main__] Validation Score: 30.7837
2020-01-18 02:57:10,378 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-18 02:57:10,378 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 02:58:26,918 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 116.29; docs:    64; avg_reg_loss:   1.82;    125 s elapsed
2020-01-18 02:59:22,944 [INFO :__main__] Train regression loss: 1.61798
2020-01-18 02:59:22,946 [INFO :__main__] 
2020-01-18 02:59:22,947 [INFO :__main__] Shuffling...
2020-01-18 03:01:00,718 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 132.96; docs:    64; avg_reg_loss:   2.08;     98 s elapsed
2020-01-18 03:02:37,993 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  99.13; docs:    64; avg_reg_loss:   1.55;     97 s elapsed
2020-01-18 03:03:32,335 [INFO :__main__] Train regression loss: 1.60657
2020-01-18 03:03:32,337 [INFO :__main__] 
2020-01-18 03:03:32,337 [INFO :__main__] Shuffling...
2020-01-18 03:05:07,091 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 111.60; docs:    64; avg_reg_loss:   1.74;     95 s elapsed
2020-01-18 03:06:43,235 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 114.59; docs:    64; avg_reg_loss:   1.79;     96 s elapsed
2020-01-18 03:07:39,629 [INFO :__main__] Train regression loss: 1.59056
2020-01-18 03:07:39,631 [INFO :__main__] 
2020-01-18 03:07:39,632 [INFO :__main__] Shuffling...
2020-01-18 03:09:15,711 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  78.15; docs:    64; avg_reg_loss:   1.22;     96 s elapsed
2020-01-18 03:10:49,993 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  94.21; docs:    64; avg_reg_loss:   1.47;     94 s elapsed
2020-01-18 03:11:45,763 [INFO :__main__] Train regression loss: 1.5658
2020-01-18 03:11:45,765 [INFO :__main__] 
2020-01-18 03:11:45,765 [INFO :__main__] Shuffling...
2020-01-18 03:13:13,845 [WARNI:__main__] Set model to eval mode
2020-01-18 03:13:41,593 [WARNI:__main__] Set model to train mode
2020-01-18 03:13:41,594 [INFO :__main__] (0.31647367423816475, 0.0048710348619300774, (0.30692222231196353, 0.32602512616436596))
2020-01-18 03:13:41,594 [INFO :__main__] Validation Score: 31.6474
2020-01-18 03:13:41,594 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-18 03:13:41,594 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 03:13:48,498 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  83.71; docs:    64; avg_reg_loss:   1.31;    123 s elapsed
2020-01-18 03:15:26,996 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss:  95.40; docs:    64; avg_reg_loss:   1.49;     98 s elapsed
2020-01-18 03:16:22,803 [INFO :__main__] Train regression loss: 1.5529
2020-01-18 03:16:22,804 [INFO :__main__] 
2020-01-18 03:16:22,804 [INFO :__main__] Shuffling...
2020-01-18 03:18:00,268 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss: 110.23; docs:    64; avg_reg_loss:   1.72;     97 s elapsed
2020-01-18 03:19:39,205 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  89.48; docs:    64; avg_reg_loss:   1.40;     99 s elapsed
2020-01-18 03:20:33,270 [INFO :__main__] Train regression loss: 1.54117
2020-01-18 03:20:33,282 [INFO :__main__] 
2020-01-18 03:20:33,282 [INFO :__main__] Shuffling...
2020-01-18 03:22:11,792 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 119.10; docs:    64; avg_reg_loss:   1.86;     98 s elapsed
2020-01-18 03:23:46,805 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss:  88.66; docs:    64; avg_reg_loss:   1.39;     95 s elapsed
2020-01-18 03:24:40,893 [INFO :__main__] Train regression loss: 1.53154
2020-01-18 03:24:40,894 [INFO :__main__] 
2020-01-18 03:24:40,894 [INFO :__main__] Shuffling...
2020-01-18 03:26:18,424 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss: 102.83; docs:    64; avg_reg_loss:   1.61;     97 s elapsed
2020-01-18 03:27:56,068 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  92.55; docs:    64; avg_reg_loss:   1.45;     98 s elapsed
2020-01-18 03:28:51,974 [INFO :__main__] Train regression loss: 1.50853
2020-01-18 03:28:51,976 [INFO :__main__] 
2020-01-18 03:28:51,977 [INFO :__main__] Shuffling...
2020-01-18 03:29:55,062 [WARNI:__main__] Set model to eval mode
2020-01-18 03:30:23,548 [WARNI:__main__] Set model to train mode
2020-01-18 03:30:23,549 [INFO :__main__] (0.3115005518045724, 0.004825908098225758, (0.30203758746393045, 0.3209635161452144))
2020-01-18 03:30:23,549 [INFO :__main__] Validation Score: 31.1501
2020-01-18 03:30:23,549 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-18 03:30:23,549 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 03:30:56,681 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss:  95.11; docs:    64; avg_reg_loss:   1.49;    125 s elapsed
2020-01-18 03:32:33,686 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss: 111.69; docs:    64; avg_reg_loss:   1.75;     97 s elapsed
2020-01-18 03:33:28,925 [INFO :__main__] Train regression loss: 1.48072
2020-01-18 03:33:28,927 [INFO :__main__] 
2020-01-18 03:33:28,927 [INFO :__main__] Shuffling...
2020-01-18 03:35:06,687 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss: 102.61; docs:    64; avg_reg_loss:   1.60;     98 s elapsed
2020-01-18 03:36:44,075 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  89.57; docs:    64; avg_reg_loss:   1.40;     97 s elapsed
2020-01-18 03:37:40,636 [INFO :__main__] Train regression loss: 1.47171
2020-01-18 03:37:40,639 [INFO :__main__] 
2020-01-18 03:37:40,639 [INFO :__main__] Shuffling...
2020-01-18 03:39:17,884 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss:  88.72; docs:    64; avg_reg_loss:   1.39;     97 s elapsed
2020-01-18 03:40:56,989 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss:  94.35; docs:    64; avg_reg_loss:   1.47;     99 s elapsed
2020-01-18 03:41:51,956 [INFO :__main__] Train regression loss: 1.46535
2020-01-18 03:41:51,958 [INFO :__main__] 
2020-01-18 03:41:51,958 [INFO :__main__] Shuffling...
2020-01-18 03:43:28,804 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  94.85; docs:    64; avg_reg_loss:   1.48;     97 s elapsed
2020-01-18 03:45:04,693 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss: 100.31; docs:    64; avg_reg_loss:   1.57;     96 s elapsed
2020-01-18 03:46:00,693 [INFO :__main__] Train regression loss: 1.44516
2020-01-18 03:46:00,694 [INFO :__main__] 
2020-01-18 03:46:00,694 [INFO :__main__] Shuffling...
2020-01-18 03:46:37,977 [WARNI:__main__] Set model to eval mode
2020-01-18 03:47:04,573 [WARNI:__main__] Set model to train mode
2020-01-18 03:47:04,574 [INFO :__main__] (0.31508521724165384, 0.004888107676224616, (0.30550028779586974, 0.32467014668743793))
2020-01-18 03:47:04,574 [INFO :__main__] Validation Score: 31.5085
2020-01-18 03:47:04,575 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-18 03:47:04,575 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 03:48:04,847 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  66.18; docs:    64; avg_reg_loss:   1.03;    124 s elapsed
2020-01-18 03:49:42,395 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  95.77; docs:    64; avg_reg_loss:   1.50;     98 s elapsed
2020-01-18 03:50:38,255 [INFO :__main__] Train regression loss: 1.43726
2020-01-18 03:50:38,258 [INFO :__main__] 
2020-01-18 03:50:38,258 [INFO :__main__] Shuffling...
2020-01-18 03:52:16,599 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss: 107.58; docs:    64; avg_reg_loss:   1.68;     98 s elapsed
2020-01-18 03:53:54,754 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss:  92.44; docs:    64; avg_reg_loss:   1.44;     98 s elapsed
2020-01-18 03:54:50,642 [INFO :__main__] Train regression loss: 1.4337
2020-01-18 03:54:50,643 [INFO :__main__] 
2020-01-18 03:54:50,644 [INFO :__main__] Shuffling...
2020-01-18 03:56:28,892 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss: 100.09; docs:    64; avg_reg_loss:   1.56;     98 s elapsed
2020-01-18 03:58:05,427 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  95.37; docs:    64; avg_reg_loss:   1.49;     97 s elapsed
2020-01-18 03:59:00,602 [INFO :__main__] Train regression loss: 1.41885
2020-01-18 03:59:00,605 [INFO :__main__] 
2020-01-18 03:59:00,605 [INFO :__main__] Shuffling...
2020-01-18 04:00:38,279 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  62.16; docs:    64; avg_reg_loss:   0.97;     98 s elapsed
2020-01-18 04:02:15,653 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  77.98; docs:    64; avg_reg_loss:   1.22;     97 s elapsed
2020-01-18 04:03:10,954 [INFO :__main__] Train regression loss: 1.40919
2020-01-18 04:03:10,955 [INFO :__main__] 
2020-01-18 04:03:10,955 [INFO :__main__] Shuffling...
2020-01-18 04:03:20,117 [WARNI:__main__] Set model to eval mode
2020-01-18 04:03:47,774 [WARNI:__main__] Set model to train mode
2020-01-18 04:03:47,775 [INFO :__main__] (0.31253904961596213, 0.004865142599750734, (0.30299915163271923, 0.322078947599205))
2020-01-18 04:03:47,776 [INFO :__main__] Validation Score: 31.2539
2020-01-18 04:03:47,776 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-18 04:03:47,776 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 04:05:15,185 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss:  70.09; docs:    64; avg_reg_loss:   1.10;    124 s elapsed
2020-01-18 04:06:53,898 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  95.18; docs:    64; avg_reg_loss:   1.49;     99 s elapsed
2020-01-18 04:07:49,375 [INFO :__main__] Train regression loss: 1.38568
2020-01-18 04:07:49,377 [INFO :__main__] 
2020-01-18 04:07:49,377 [INFO :__main__] Shuffling...
2020-01-18 04:09:27,195 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  74.33; docs:    64; avg_reg_loss:   1.16;     98 s elapsed
2020-01-18 04:11:06,460 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss:  86.50; docs:    64; avg_reg_loss:   1.35;     99 s elapsed
2020-01-18 04:12:03,308 [INFO :__main__] Train regression loss: 1.37739
2020-01-18 04:12:03,310 [INFO :__main__] 
2020-01-18 04:12:03,310 [INFO :__main__] Shuffling...
2020-01-18 04:13:40,792 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss:  88.49; docs:    64; avg_reg_loss:   1.38;     97 s elapsed
2020-01-18 04:15:16,366 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  75.77; docs:    64; avg_reg_loss:   1.18;     96 s elapsed
2020-01-18 04:16:14,169 [INFO :__main__] Train regression loss: 1.37292
2020-01-18 04:16:14,170 [INFO :__main__] 
2020-01-18 04:16:14,171 [INFO :__main__] Shuffling...
2020-01-18 04:17:52,608 [INFO :__main__] Epoch 74,  18861/  100/  257; reg_loss:  60.05; docs:    64; avg_reg_loss:   0.94;     98 s elapsed
2020-01-18 04:19:30,271 [INFO :__main__] Epoch 74,  18961/  200/  257; reg_loss:  90.11; docs:    64; avg_reg_loss:   1.41;     98 s elapsed
2020-01-18 04:20:07,159 [WARNI:__main__] Set model to eval mode
2020-01-18 04:20:34,963 [WARNI:__main__] Set model to train mode
2020-01-18 04:20:34,965 [INFO :__main__] (0.3096624984009606, 0.0047981037917944665, (0.3002540546095956, 0.3190709421923256))
2020-01-18 04:20:34,965 [INFO :__main__] Validation Score: 30.9662
2020-01-18 04:20:34,965 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-18 04:20:34,965 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 04:20:53,939 [INFO :__main__] Train regression loss: 1.35896
2020-01-18 04:20:53,941 [INFO :__main__] 
2020-01-18 04:20:53,941 [INFO :__main__] Shuffling...
2020-01-18 04:22:31,266 [INFO :__main__] Epoch 75,  19118/  100/  257; reg_loss:  91.64; docs:    64; avg_reg_loss:   1.43;     97 s elapsed
2020-01-18 04:24:09,400 [INFO :__main__] Epoch 75,  19218/  200/  257; reg_loss:  85.53; docs:    64; avg_reg_loss:   1.34;     98 s elapsed
2020-01-18 04:25:04,324 [INFO :__main__] Train regression loss: 1.3583
2020-01-18 04:25:04,326 [INFO :__main__] 
2020-01-18 04:25:04,326 [INFO :__main__] Shuffling...
2020-01-18 04:26:41,372 [INFO :__main__] Epoch 76,  19375/  100/  257; reg_loss:  88.34; docs:    64; avg_reg_loss:   1.38;     97 s elapsed
2020-01-18 04:28:17,810 [INFO :__main__] Epoch 76,  19475/  200/  257; reg_loss: 100.40; docs:    64; avg_reg_loss:   1.57;     96 s elapsed
2020-01-18 04:29:13,896 [INFO :__main__] Train regression loss: 1.33912
2020-01-18 04:29:13,898 [INFO :__main__] 
2020-01-18 04:29:13,898 [INFO :__main__] Shuffling...
2020-01-18 04:30:52,485 [INFO :__main__] Epoch 77,  19632/  100/  257; reg_loss:  87.41; docs:    64; avg_reg_loss:   1.37;     99 s elapsed
2020-01-18 04:32:28,920 [INFO :__main__] Epoch 77,  19732/  200/  257; reg_loss:  64.37; docs:    64; avg_reg_loss:   1.01;     96 s elapsed
2020-01-18 04:33:24,861 [INFO :__main__] Train regression loss: 1.33606
2020-01-18 04:33:24,874 [INFO :__main__] 
2020-01-18 04:33:24,874 [INFO :__main__] Shuffling...
2020-01-18 04:35:03,217 [INFO :__main__] Epoch 78,  19889/  100/  257; reg_loss:  73.25; docs:    64; avg_reg_loss:   1.14;     98 s elapsed
2020-01-18 04:36:40,741 [INFO :__main__] Epoch 78,  19989/  200/  257; reg_loss: 100.00; docs:    64; avg_reg_loss:   1.56;     98 s elapsed
2020-01-18 04:36:50,213 [WARNI:__main__] Set model to eval mode
2020-01-18 04:37:18,707 [WARNI:__main__] Set model to train mode
2020-01-18 04:37:18,708 [INFO :__main__] (0.31112813792551747, 0.004868786229185224, (0.30158109526924987, 0.32067518058178507))
2020-01-18 04:37:18,708 [INFO :__main__] Validation Score: 31.1128
2020-01-18 04:37:18,709 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-18 04:37:18,709 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 04:38:05,193 [INFO :__main__] Train regression loss: 1.31816
2020-01-18 04:38:05,194 [INFO :__main__] 
2020-01-18 04:38:05,194 [INFO :__main__] Shuffling...
2020-01-18 04:39:42,496 [INFO :__main__] Epoch 79,  20146/  100/  257; reg_loss:  85.44; docs:    64; avg_reg_loss:   1.33;     97 s elapsed
2020-01-18 04:41:20,585 [INFO :__main__] Epoch 79,  20246/  200/  257; reg_loss:  65.00; docs:    64; avg_reg_loss:   1.02;     98 s elapsed
2020-01-18 04:42:15,705 [INFO :__main__] Train regression loss: 1.31657
2020-01-18 04:42:15,707 [INFO :__main__] 
2020-01-18 04:42:15,707 [INFO :__main__] Shuffling...
2020-01-18 04:43:53,888 [INFO :__main__] Epoch 80,  20403/  100/  257; reg_loss:  66.51; docs:    64; avg_reg_loss:   1.04;     98 s elapsed
2020-01-18 04:45:31,139 [INFO :__main__] Epoch 80,  20503/  200/  257; reg_loss:  77.13; docs:    64; avg_reg_loss:   1.21;     97 s elapsed
2020-01-18 04:46:26,565 [INFO :__main__] Train regression loss: 1.31509
2020-01-18 04:46:26,567 [INFO :__main__] 
2020-01-18 04:46:26,567 [INFO :__main__] Shuffling...
2020-01-18 04:48:02,767 [INFO :__main__] Epoch 81,  20660/  100/  257; reg_loss:  81.27; docs:    64; avg_reg_loss:   1.27;     96 s elapsed
2020-01-18 04:49:41,807 [INFO :__main__] Epoch 81,  20760/  200/  257; reg_loss:  68.62; docs:    64; avg_reg_loss:   1.07;     99 s elapsed
2020-01-18 04:50:37,798 [INFO :__main__] Train regression loss: 1.29216
2020-01-18 04:50:37,801 [INFO :__main__] 
2020-01-18 04:50:37,801 [INFO :__main__] Shuffling...
2020-01-18 04:52:13,437 [INFO :__main__] Epoch 82,  20917/  100/  257; reg_loss:  78.17; docs:    64; avg_reg_loss:   1.22;     96 s elapsed
2020-01-18 04:53:35,161 [WARNI:__main__] Set model to eval mode
2020-01-18 04:54:01,016 [WARNI:__main__] Set model to train mode
2020-01-18 04:54:01,018 [INFO :__main__] (0.3107693602134596, 0.004882923909999974, (0.301194595444237, 0.32034412498268217))
2020-01-18 04:54:01,019 [INFO :__main__] Validation Score: 31.0769
2020-01-18 04:54:01,019 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-18 04:54:01,019 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 04:54:18,941 [INFO :__main__] Epoch 82,  21017/  200/  257; reg_loss:  67.14; docs:    64; avg_reg_loss:   1.05;    126 s elapsed
2020-01-18 04:55:14,978 [INFO :__main__] Train regression loss: 1.29534
2020-01-18 04:55:14,981 [INFO :__main__] 
2020-01-18 04:55:14,981 [INFO :__main__] Shuffling...
2020-01-18 04:56:54,437 [INFO :__main__] Epoch 83,  21174/  100/  257; reg_loss:  75.67; docs:    64; avg_reg_loss:   1.18;     99 s elapsed
2020-01-18 04:58:33,543 [INFO :__main__] Epoch 83,  21274/  200/  257; reg_loss:  63.81; docs:    64; avg_reg_loss:   1.00;     99 s elapsed
2020-01-18 04:59:29,064 [INFO :__main__] Train regression loss: 1.27775
2020-01-18 04:59:29,066 [INFO :__main__] 
2020-01-18 04:59:29,066 [INFO :__main__] Shuffling...
2020-01-18 05:01:07,427 [INFO :__main__] Epoch 84,  21431/  100/  257; reg_loss:  85.18; docs:    64; avg_reg_loss:   1.33;     98 s elapsed
2020-01-18 05:02:44,876 [INFO :__main__] Epoch 84,  21531/  200/  257; reg_loss:  74.85; docs:    64; avg_reg_loss:   1.17;     97 s elapsed
2020-01-18 05:03:41,676 [INFO :__main__] Train regression loss: 1.26907
2020-01-18 05:03:41,678 [INFO :__main__] 
2020-01-18 05:03:41,678 [INFO :__main__] Shuffling...
2020-01-18 05:05:21,599 [INFO :__main__] Epoch 85,  21688/  100/  257; reg_loss:  83.68; docs:    64; avg_reg_loss:   1.31;     99 s elapsed
2020-01-18 05:07:00,655 [INFO :__main__] Epoch 85,  21788/  200/  257; reg_loss:  68.10; docs:    64; avg_reg_loss:   1.06;     99 s elapsed
2020-01-18 05:07:56,450 [INFO :__main__] Train regression loss: 1.27136
2020-01-18 05:07:56,453 [INFO :__main__] 
2020-01-18 05:07:56,453 [INFO :__main__] Shuffling...
2020-01-18 05:09:32,996 [INFO :__main__] Epoch 86,  21945/  100/  257; reg_loss:  88.09; docs:    64; avg_reg_loss:   1.38;     96 s elapsed
2020-01-18 05:10:27,251 [WARNI:__main__] Set model to eval mode
2020-01-18 05:10:53,762 [WARNI:__main__] Set model to train mode
2020-01-18 05:10:53,763 [INFO :__main__] (0.30890686777963494, 0.004893567712338595, (0.299311231928757, 0.31850250363051286))
2020-01-18 05:10:53,763 [INFO :__main__] Validation Score: 30.8907
2020-01-18 05:10:53,764 [INFO :neusum.Optim] Bad_count: 18	Current lr: 0.001
2020-01-18 05:10:53,764 [INFO :neusum.Optim] Best metric: 0.3244895596062212
2020-01-18 05:11:37,606 [INFO :__main__] Epoch 86,  22045/  200/  257; reg_loss:  69.78; docs:    64; avg_reg_loss:   1.09;    125 s elapsed
2020-01-18 05:12:34,511 [INFO :__main__] Train regression loss: 1.26095
