2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 18:27:42,245 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 18:28:19,505 [INFO :__main__] Train regression loss: 1.59792
2020-01-17 18:28:19,507 [INFO :__main__] 
2020-01-17 18:28:19,507 [INFO :__main__] Shuffling...
2020-01-17 18:29:34,155 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 107.91; docs:    64; avg_reg_loss:   1.69;     75 s elapsed
2020-01-17 18:30:48,756 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 115.31; docs:    64; avg_reg_loss:   1.80;     75 s elapsed
2020-01-17 18:31:29,790 [INFO :__main__] Train regression loss: 1.5812
2020-01-17 18:31:29,792 [INFO :__main__] 
2020-01-17 18:31:29,792 [INFO :__main__] Shuffling...
2020-01-17 18:32:44,676 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 105.23; docs:    64; avg_reg_loss:   1.64;     75 s elapsed
2020-01-17 18:33:59,173 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 114.49; docs:    64; avg_reg_loss:   1.79;     74 s elapsed
2020-01-17 18:34:42,100 [INFO :__main__] Train regression loss: 1.53699
2020-01-17 18:34:42,101 [INFO :__main__] 
2020-01-17 18:34:42,102 [INFO :__main__] Shuffling...
2020-01-17 18:35:56,223 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss:  76.13; docs:    64; avg_reg_loss:   1.19;     74 s elapsed
2020-01-17 18:37:10,697 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss:  89.62; docs:    64; avg_reg_loss:   1.40;     74 s elapsed
2020-01-17 18:37:53,062 [INFO :__main__] Train regression loss: 1.51819
2020-01-17 18:37:53,064 [INFO :__main__] 
2020-01-17 18:37:53,064 [INFO :__main__] Shuffling...
2020-01-17 18:39:07,614 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss:  90.66; docs:    64; avg_reg_loss:   1.42;     74 s elapsed
2020-01-17 18:40:05,074 [WARNI:__main__] Set model to eval mode
2020-01-17 18:40:37,704 [WARNI:__main__] Set model to train mode
2020-01-17 18:40:37,704 [INFO :__main__] (0.31625133696827806, 0.0047918038206560985, (0.306855246582949, 0.32564742735360713))
2020-01-17 18:40:37,705 [INFO :__main__] Validation Score: 31.6251
2020-01-17 18:40:37,705 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-17 18:40:37,705 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 18:40:54,727 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss:  88.99; docs:    64; avg_reg_loss:   1.39;    107 s elapsed
2020-01-17 18:41:34,226 [INFO :__main__] Train regression loss: 1.50221
2020-01-17 18:41:34,229 [INFO :__main__] 
2020-01-17 18:41:34,229 [INFO :__main__] Shuffling...
2020-01-17 18:42:46,760 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  99.29; docs:    64; avg_reg_loss:   1.55;     72 s elapsed
2020-01-17 18:43:55,038 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss:  92.91; docs:    64; avg_reg_loss:   1.45;     68 s elapsed
2020-01-17 18:44:37,291 [INFO :__main__] Train regression loss: 1.47392
2020-01-17 18:44:37,294 [INFO :__main__] 
2020-01-17 18:44:37,294 [INFO :__main__] Shuffling...
2020-01-17 18:45:51,465 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss:  70.65; docs:    64; avg_reg_loss:   1.10;     74 s elapsed
2020-01-17 18:47:07,804 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 107.72; docs:    64; avg_reg_loss:   1.68;     76 s elapsed
2020-01-17 18:47:50,980 [INFO :__main__] Train regression loss: 1.45907
2020-01-17 18:47:50,982 [INFO :__main__] 
2020-01-17 18:47:50,982 [INFO :__main__] Shuffling...
2020-01-17 18:49:06,710 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss:  88.84; docs:    64; avg_reg_loss:   1.39;     76 s elapsed
2020-01-17 18:50:14,858 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 115.56; docs:    64; avg_reg_loss:   1.81;     68 s elapsed
2020-01-17 18:50:56,245 [INFO :__main__] Train regression loss: 1.43095
2020-01-17 18:50:56,247 [INFO :__main__] 
2020-01-17 18:50:56,247 [INFO :__main__] Shuffling...
2020-01-17 18:52:08,117 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss:  95.87; docs:    64; avg_reg_loss:   1.50;     72 s elapsed
2020-01-17 18:52:44,450 [WARNI:__main__] Set model to eval mode
2020-01-17 18:53:14,369 [WARNI:__main__] Set model to train mode
2020-01-17 18:53:14,370 [INFO :__main__] (0.3166884523775704, 0.004844700917507278, (0.30718863781618205, 0.3261882669389587))
2020-01-17 18:53:14,370 [INFO :__main__] Validation Score: 31.6688
2020-01-17 18:53:14,370 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-17 18:53:14,370 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 18:53:52,020 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss:  99.52; docs:    64; avg_reg_loss:   1.56;    104 s elapsed
2020-01-17 18:54:34,382 [INFO :__main__] Train regression loss: 1.41675
2020-01-17 18:54:34,383 [INFO :__main__] 
2020-01-17 18:54:34,383 [INFO :__main__] Shuffling...
2020-01-17 18:55:49,700 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss:  96.97; docs:    64; avg_reg_loss:   1.52;     75 s elapsed
2020-01-17 18:57:05,208 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss:  82.87; docs:    64; avg_reg_loss:   1.29;     76 s elapsed
2020-01-17 18:57:47,304 [INFO :__main__] Train regression loss: 1.40456
2020-01-17 18:57:47,306 [INFO :__main__] 
2020-01-17 18:57:47,306 [INFO :__main__] Shuffling...
2020-01-17 18:58:57,638 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss:  94.52; docs:    64; avg_reg_loss:   1.48;     70 s elapsed
2020-01-17 19:00:09,871 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 112.38; docs:    64; avg_reg_loss:   1.76;     72 s elapsed
2020-01-17 19:00:52,917 [INFO :__main__] Train regression loss: 1.37761
2020-01-17 19:00:52,918 [INFO :__main__] 
2020-01-17 19:00:52,919 [INFO :__main__] Shuffling...
2020-01-17 19:02:07,466 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss:  99.95; docs:    64; avg_reg_loss:   1.56;     74 s elapsed
2020-01-17 19:03:19,868 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 100.22; docs:    64; avg_reg_loss:   1.57;     72 s elapsed
2020-01-17 19:03:56,100 [INFO :__main__] Train regression loss: 1.37044
2020-01-17 19:03:56,102 [INFO :__main__] 
2020-01-17 19:03:56,102 [INFO :__main__] Shuffling...
2020-01-17 19:05:11,996 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  78.16; docs:    64; avg_reg_loss:   1.22;     76 s elapsed
2020-01-17 19:05:28,003 [WARNI:__main__] Set model to eval mode
2020-01-17 19:06:00,244 [WARNI:__main__] Set model to train mode
2020-01-17 19:06:00,245 [INFO :__main__] (0.31777373172501394, 0.004843538428828052, (0.3082761966494123, 0.3272712668006156))
2020-01-17 19:06:00,246 [INFO :__main__] Validation Score: 31.7774
2020-01-17 19:06:00,246 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-17 19:06:00,246 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 19:06:54,294 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss:  88.01; docs:    64; avg_reg_loss:   1.38;    102 s elapsed
2020-01-17 19:07:34,520 [INFO :__main__] Train regression loss: 1.35013
2020-01-17 19:07:34,522 [INFO :__main__] 
2020-01-17 19:07:34,522 [INFO :__main__] Shuffling...
2020-01-17 19:08:48,217 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss:  95.68; docs:    64; avg_reg_loss:   1.50;     74 s elapsed
2020-01-17 19:10:03,475 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  70.66; docs:    64; avg_reg_loss:   1.10;     75 s elapsed
2020-01-17 19:10:44,941 [INFO :__main__] Train regression loss: 1.33795
2020-01-17 19:10:44,943 [INFO :__main__] 
2020-01-17 19:10:44,943 [INFO :__main__] Shuffling...
2020-01-17 19:12:01,084 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss:  64.96; docs:    64; avg_reg_loss:   1.01;     76 s elapsed
2020-01-17 19:13:12,049 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 112.03; docs:    64; avg_reg_loss:   1.75;     71 s elapsed
2020-01-17 19:13:55,911 [INFO :__main__] Train regression loss: 1.32485
2020-01-17 19:13:55,912 [INFO :__main__] 
2020-01-17 19:13:55,913 [INFO :__main__] Shuffling...
2020-01-17 19:15:09,591 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  87.14; docs:    64; avg_reg_loss:   1.36;     74 s elapsed
2020-01-17 19:16:26,059 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  83.40; docs:    64; avg_reg_loss:   1.30;     76 s elapsed
2020-01-17 19:17:08,851 [INFO :__main__] Train regression loss: 1.30504
2020-01-17 19:17:08,852 [INFO :__main__] 
2020-01-17 19:17:08,852 [INFO :__main__] Shuffling...
2020-01-17 19:18:18,422 [WARNI:__main__] Set model to eval mode
2020-01-17 19:18:47,268 [WARNI:__main__] Set model to train mode
2020-01-17 19:18:47,269 [INFO :__main__] (0.31675065292969196, 0.004776544440663058, (0.30738448416031483, 0.3261168216990691))
2020-01-17 19:18:47,269 [INFO :__main__] Validation Score: 31.6751
2020-01-17 19:18:47,269 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-17 19:18:47,270 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 19:18:52,019 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  92.56; docs:    64; avg_reg_loss:   1.45;    103 s elapsed
2020-01-17 19:19:54,290 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss: 100.51; docs:    64; avg_reg_loss:   1.57;     62 s elapsed
2020-01-17 19:20:30,233 [INFO :__main__] Train regression loss: 1.29585
2020-01-17 19:20:30,235 [INFO :__main__] 
2020-01-17 19:20:30,235 [INFO :__main__] Shuffling...
2020-01-17 19:21:38,961 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss:  73.29; docs:    64; avg_reg_loss:   1.15;     69 s elapsed
2020-01-17 19:22:49,900 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  86.82; docs:    64; avg_reg_loss:   1.36;     71 s elapsed
2020-01-17 19:23:28,446 [INFO :__main__] Train regression loss: 1.27113
2020-01-17 19:23:28,449 [INFO :__main__] 
2020-01-17 19:23:28,449 [INFO :__main__] Shuffling...
2020-01-17 19:24:40,802 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss:  69.59; docs:    64; avg_reg_loss:   1.09;     72 s elapsed
2020-01-17 19:25:54,448 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss:  89.37; docs:    64; avg_reg_loss:   1.40;     74 s elapsed
2020-01-17 19:26:37,025 [INFO :__main__] Train regression loss: 1.27383
2020-01-17 19:26:37,027 [INFO :__main__] 
2020-01-17 19:26:37,028 [INFO :__main__] Shuffling...
2020-01-17 19:27:46,104 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  66.30; docs:    64; avg_reg_loss:   1.04;     69 s elapsed
2020-01-17 19:28:56,679 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  96.08; docs:    64; avg_reg_loss:   1.50;     71 s elapsed
2020-01-17 19:29:32,401 [INFO :__main__] Train regression loss: 1.24964
2020-01-17 19:29:32,403 [INFO :__main__] 
2020-01-17 19:29:32,403 [INFO :__main__] Shuffling...
2020-01-17 19:30:14,269 [WARNI:__main__] Set model to eval mode
2020-01-17 19:30:45,765 [WARNI:__main__] Set model to train mode
2020-01-17 19:30:45,766 [INFO :__main__] (0.31659077095749105, 0.004796220391012281, (0.30718602026472597, 0.32599552165025614))
2020-01-17 19:30:45,766 [INFO :__main__] Validation Score: 31.6591
2020-01-17 19:30:45,766 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-17 19:30:45,766 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 19:31:12,512 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss:  75.09; docs:    64; avg_reg_loss:   1.17;    100 s elapsed
2020-01-17 19:32:28,529 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss:  64.30; docs:    64; avg_reg_loss:   1.00;     76 s elapsed
2020-01-17 19:33:11,131 [INFO :__main__] Train regression loss: 1.25461
2020-01-17 19:33:11,133 [INFO :__main__] 
2020-01-17 19:33:11,133 [INFO :__main__] Shuffling...
2020-01-17 19:34:18,818 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss:  84.60; docs:    64; avg_reg_loss:   1.32;     68 s elapsed
2020-01-17 19:35:24,677 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  80.78; docs:    64; avg_reg_loss:   1.26;     66 s elapsed
2020-01-17 19:36:05,866 [INFO :__main__] Train regression loss: 1.22768
2020-01-17 19:36:05,867 [INFO :__main__] 
2020-01-17 19:36:05,868 [INFO :__main__] Shuffling...
2020-01-17 19:37:19,095 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss:  81.53; docs:    64; avg_reg_loss:   1.27;     73 s elapsed
2020-01-17 19:38:25,982 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss:  74.98; docs:    64; avg_reg_loss:   1.17;     67 s elapsed
2020-01-17 19:39:06,095 [INFO :__main__] Train regression loss: 1.22304
2020-01-17 19:39:06,097 [INFO :__main__] 
2020-01-17 19:39:06,098 [INFO :__main__] Shuffling...
2020-01-17 19:40:12,782 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  73.54; docs:    64; avg_reg_loss:   1.15;     66 s elapsed
2020-01-17 19:41:28,742 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss:  53.47; docs:    64; avg_reg_loss:   0.84;     76 s elapsed
2020-01-17 19:42:10,308 [INFO :__main__] Train regression loss: 1.20678
2020-01-17 19:42:10,309 [INFO :__main__] 
2020-01-17 19:42:10,310 [INFO :__main__] Shuffling...
2020-01-17 19:42:39,103 [WARNI:__main__] Set model to eval mode
2020-01-17 19:43:11,313 [WARNI:__main__] Set model to train mode
2020-01-17 19:43:11,314 [INFO :__main__] (0.31870934613573054, 0.004794087704113426, (0.3093087773585061, 0.328109914912955))
2020-01-17 19:43:11,315 [INFO :__main__] Validation Score: 31.8709
2020-01-17 19:43:11,315 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-17 19:43:11,315 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 19:43:58,912 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  68.18; docs:    64; avg_reg_loss:   1.07;    109 s elapsed
2020-01-17 19:45:14,083 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  73.60; docs:    64; avg_reg_loss:   1.15;     75 s elapsed
2020-01-17 19:45:58,099 [INFO :__main__] Train regression loss: 1.20121
2020-01-17 19:45:58,101 [INFO :__main__] 
2020-01-17 19:45:58,101 [INFO :__main__] Shuffling...
2020-01-17 19:47:14,173 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss:  83.96; docs:    64; avg_reg_loss:   1.31;     76 s elapsed
2020-01-17 19:48:30,806 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss:  64.35; docs:    64; avg_reg_loss:   1.01;     77 s elapsed
2020-01-17 19:49:08,983 [INFO :__main__] Train regression loss: 1.19477
2020-01-17 19:49:08,985 [INFO :__main__] 
2020-01-17 19:49:08,985 [INFO :__main__] Shuffling...
2020-01-17 19:50:20,635 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss:  69.39; docs:    64; avg_reg_loss:   1.08;     72 s elapsed
2020-01-17 19:51:32,843 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  82.14; docs:    64; avg_reg_loss:   1.28;     72 s elapsed
2020-01-17 19:52:15,891 [INFO :__main__] Train regression loss: 1.17844
2020-01-17 19:52:15,893 [INFO :__main__] 
2020-01-17 19:52:15,893 [INFO :__main__] Shuffling...
2020-01-17 19:53:25,306 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  75.08; docs:    64; avg_reg_loss:   1.17;     69 s elapsed
2020-01-17 19:54:42,365 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  77.82; docs:    64; avg_reg_loss:   1.22;     77 s elapsed
2020-01-17 19:55:25,142 [INFO :__main__] Train regression loss: 1.16619
2020-01-17 19:55:25,144 [INFO :__main__] 
2020-01-17 19:55:25,144 [INFO :__main__] Shuffling...
2020-01-17 19:55:31,958 [WARNI:__main__] Set model to eval mode
2020-01-17 19:56:02,269 [WARNI:__main__] Set model to train mode
2020-01-17 19:56:02,269 [INFO :__main__] (0.31465786804776646, 0.004766530804047474, (0.3053113346888208, 0.3240044014067121))
2020-01-17 19:56:02,270 [INFO :__main__] Validation Score: 31.4658
2020-01-17 19:56:02,270 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-17 19:56:02,270 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 19:57:11,283 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss: 103.92; docs:    64; avg_reg_loss:   1.62;    106 s elapsed
2020-01-17 19:58:20,778 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  85.39; docs:    64; avg_reg_loss:   1.33;     69 s elapsed
2020-01-17 19:58:56,925 [INFO :__main__] Train regression loss: 1.16933
2020-01-17 19:58:56,927 [INFO :__main__] 
2020-01-17 19:58:56,927 [INFO :__main__] Shuffling...
2020-01-17 20:00:10,700 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  81.84; docs:    64; avg_reg_loss:   1.28;     74 s elapsed
2020-01-17 20:01:17,823 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss:  71.41; docs:    64; avg_reg_loss:   1.12;     67 s elapsed
2020-01-17 20:02:01,363 [INFO :__main__] Train regression loss: 1.15227
2020-01-17 20:02:01,365 [INFO :__main__] 
2020-01-17 20:02:01,365 [INFO :__main__] Shuffling...
2020-01-17 20:03:11,639 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss:  77.78; docs:    64; avg_reg_loss:   1.22;     70 s elapsed
2020-01-17 20:04:28,323 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  77.40; docs:    64; avg_reg_loss:   1.21;     77 s elapsed
2020-01-17 20:05:10,596 [INFO :__main__] Train regression loss: 1.13997
2020-01-17 20:05:10,598 [INFO :__main__] 
2020-01-17 20:05:10,598 [INFO :__main__] Shuffling...
2020-01-17 20:06:24,528 [INFO :__main__] Epoch 74,  18861/  100/  257; reg_loss:  77.40; docs:    64; avg_reg_loss:   1.21;     74 s elapsed
2020-01-17 20:07:37,476 [INFO :__main__] Epoch 74,  18961/  200/  257; reg_loss:  56.78; docs:    64; avg_reg_loss:   0.89;     73 s elapsed
2020-01-17 20:08:06,953 [WARNI:__main__] Set model to eval mode
2020-01-17 20:08:38,349 [WARNI:__main__] Set model to train mode
2020-01-17 20:08:38,350 [INFO :__main__] (0.31524557384413965, 0.004796410535634962, (0.30584045030304274, 0.32465069738523655))
2020-01-17 20:08:38,350 [INFO :__main__] Validation Score: 31.5246
2020-01-17 20:08:38,350 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-17 20:08:38,351 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 20:08:52,875 [INFO :__main__] Train regression loss: 1.13627
2020-01-17 20:08:52,878 [INFO :__main__] 
2020-01-17 20:08:52,878 [INFO :__main__] Shuffling...
2020-01-17 20:10:08,224 [INFO :__main__] Epoch 75,  19118/  100/  257; reg_loss:  80.56; docs:    64; avg_reg_loss:   1.26;     75 s elapsed
2020-01-17 20:11:20,027 [INFO :__main__] Epoch 75,  19218/  200/  257; reg_loss:  65.30; docs:    64; avg_reg_loss:   1.02;     72 s elapsed
2020-01-17 20:11:56,038 [INFO :__main__] Train regression loss: 1.12081
2020-01-17 20:11:56,041 [INFO :__main__] 
2020-01-17 20:11:56,041 [INFO :__main__] Shuffling...
2020-01-17 20:13:12,193 [INFO :__main__] Epoch 76,  19375/  100/  257; reg_loss:  55.45; docs:    64; avg_reg_loss:   0.87;     76 s elapsed
2020-01-17 20:14:27,589 [INFO :__main__] Epoch 76,  19475/  200/  257; reg_loss:  71.05; docs:    64; avg_reg_loss:   1.11;     75 s elapsed
2020-01-17 20:15:08,288 [INFO :__main__] Train regression loss: 1.11567
2020-01-17 20:15:08,291 [INFO :__main__] 
2020-01-17 20:15:08,291 [INFO :__main__] Shuffling...
2020-01-17 20:16:24,067 [INFO :__main__] Epoch 77,  19632/  100/  257; reg_loss:  71.93; docs:    64; avg_reg_loss:   1.12;     76 s elapsed
2020-01-17 20:17:38,180 [INFO :__main__] Epoch 77,  19732/  200/  257; reg_loss:  78.72; docs:    64; avg_reg_loss:   1.23;     74 s elapsed
2020-01-17 20:18:21,429 [INFO :__main__] Train regression loss: 1.11799
2020-01-17 20:18:21,431 [INFO :__main__] 
2020-01-17 20:18:21,431 [INFO :__main__] Shuffling...
2020-01-17 20:19:39,040 [INFO :__main__] Epoch 78,  19889/  100/  257; reg_loss:  75.92; docs:    64; avg_reg_loss:   1.19;     78 s elapsed
2020-01-17 20:20:54,946 [INFO :__main__] Epoch 78,  19989/  200/  257; reg_loss:  78.64; docs:    64; avg_reg_loss:   1.23;     76 s elapsed
2020-01-17 20:21:02,559 [WARNI:__main__] Set model to eval mode
2020-01-17 20:21:35,239 [WARNI:__main__] Set model to train mode
2020-01-17 20:21:35,240 [INFO :__main__] (0.31292575446832094, 0.004809457794392405, (0.303495046986989, 0.3223564619496529))
2020-01-17 20:21:35,240 [INFO :__main__] Validation Score: 31.2926
2020-01-17 20:21:35,241 [INFO :neusum.Optim] Bad_count: 18	Current lr: 0.001
2020-01-17 20:21:35,241 [INFO :neusum.Optim] Best metric: 0.32652963328978246
2020-01-17 20:22:10,532 [INFO :__main__] Train regression loss: 1.09972
2020-01-17 20:22:10,534 [INFO :__main__] 
2020-01-17 20:22:10,534 [INFO :__main__] Shuffling...
2020-01-17 20:23:25,781 [INFO :__main__] Epoch 79,  20146/  100/  257; reg_loss:  58.76; docs:    64; avg_reg_loss:   0.92;     75 s elapsed
2020-01-17 20:24:41,084 [INFO :__main__] Epoch 79,  20246/  200/  257; reg_loss:  68.49; docs:    64; avg_reg_loss:   1.07;     75 s elapsed
2020-01-17 20:25:19,486 [INFO :__main__] Train regression loss: 1.09731
2020-01-17 20:25:19,487 [INFO :__main__] 
2020-01-17 20:25:19,488 [INFO :__main__] Shuffling...
2020-01-17 20:26:35,584 [INFO :__main__] Epoch 80,  20403/  100/  257; reg_loss:  66.79; docs:    64; avg_reg_loss:   1.04;     76 s elapsed
2020-01-17 20:27:51,142 [INFO :__main__] Epoch 80,  20503/  200/  257; reg_loss:  76.29; docs:    64; avg_reg_loss:   1.19;     76 s elapsed
2020-01-17 20:28:33,871 [INFO :__main__] Train regression loss: 1.08747
2020-01-17 20:28:33,873 [INFO :__main__] 
2020-01-17 20:28:33,873 [INFO :__main__] Shuffling...
2020-01-17 20:29:47,210 [INFO :__main__] Epoch 81,  20660/  100/  257; reg_loss:  74.11; docs:    64; avg_reg_loss:   1.16;     73 s elapsed
2020-01-17 20:30:53,710 [INFO :__main__] Epoch 81,  20760/  200/  257; reg_loss:  73.74; docs:    64; avg_reg_loss:   1.15;     66 s elapsed
2020-01-17 20:31:36,351 [INFO :__main__] Train regression loss: 1.08359
2020-01-17 20:31:36,353 [INFO :__main__] 
2020-01-17 20:31:36,353 [INFO :__main__] Shuffling...
2020-01-17 20:32:51,230 [INFO :__main__] Epoch 82,  20917/  100/  257; reg_loss:  70.13; docs:    64; avg_reg_loss:   1.10;     75 s elapsed
2020-01-17 20:33:54,005 [WARNI:__main__] Set model to eval mode
2020-01-17 20:34:25,661 [WARNI:__main__] Set model to train mode
2020-01-17 20:34:25,662 [INFO :__main__] (0.31665666355970346, 0.004821820767965443, (0.3072017139304307, 0.3261116131889762))
2020-01-17 20:34:25,662 [INFO :__main__] Validation Score: 31.6657
2020-01-17 20:34:25,662 [INFO :neusum.Optim] Bad_count: 19	Current lr: 0.001
