2020-01-21 23:58:38,646 [INFO :__main__] My PID is 26160
2020-01-21 23:58:38,647 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:58:38,715 [INFO :__main__] My seed is 12345
2020-01-21 23:58:42,853 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:58:42,857 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:58:43,071 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:58:43,269 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-22 01:44:13,628 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-22 01:44:13,628 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 01:44:26,372 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 215.25; docs:    64; avg_reg_loss:   3.36;    141 s elapsed
2020-01-22 01:46:08,689 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 201.55; docs:    64; avg_reg_loss:   3.15;    102 s elapsed
2020-01-22 01:47:06,847 [INFO :__main__] Train regression loss: 3.0121
2020-01-22 01:47:06,849 [INFO :__main__] 
2020-01-22 01:47:06,849 [INFO :__main__] Shuffling...
2020-01-22 01:48:49,490 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 251.20; docs:    64; avg_reg_loss:   3.92;    103 s elapsed
2020-01-22 01:50:32,403 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 186.16; docs:    64; avg_reg_loss:   2.91;    103 s elapsed
2020-01-22 01:51:29,939 [INFO :__main__] Train regression loss: 2.94465
2020-01-22 01:51:29,941 [INFO :__main__] 
2020-01-22 01:51:29,941 [INFO :__main__] Shuffling...
2020-01-22 01:53:13,077 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 183.78; docs:    64; avg_reg_loss:   2.87;    103 s elapsed
2020-01-22 01:54:54,646 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 169.36; docs:    64; avg_reg_loss:   2.65;    102 s elapsed
2020-01-22 01:55:52,829 [INFO :__main__] Train regression loss: 2.90295
2020-01-22 01:55:52,830 [INFO :__main__] 
2020-01-22 01:55:52,830 [INFO :__main__] Shuffling...
2020-01-22 01:57:34,442 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 192.04; docs:    64; avg_reg_loss:   3.00;    102 s elapsed
2020-01-22 01:59:18,182 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 202.39; docs:    64; avg_reg_loss:   3.16;    104 s elapsed
2020-01-22 02:00:17,041 [INFO :__main__] Train regression loss: 2.83981
2020-01-22 02:00:17,043 [INFO :__main__] 
2020-01-22 02:00:17,044 [INFO :__main__] Shuffling...
2020-01-22 02:01:19,176 [WARNI:__main__] Set model to eval mode
2020-01-22 02:01:55,586 [WARNI:__main__] Set model to train mode
2020-01-22 02:01:55,587 [INFO :__main__] (0.30715884214997236, 0.004809322421026129, (0.2977284001178184, 0.3165892841821263))
2020-01-22 02:01:55,587 [INFO :__main__] Validation Score: 30.7159
2020-01-22 02:01:55,587 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-22 02:01:55,587 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 02:02:37,164 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 161.71; docs:    64; avg_reg_loss:   2.53;    140 s elapsed
2020-01-22 02:04:19,946 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 166.18; docs:    64; avg_reg_loss:   2.60;    103 s elapsed
2020-01-22 02:05:18,324 [INFO :__main__] Train regression loss: 2.80246
2020-01-22 02:05:18,327 [INFO :__main__] 
2020-01-22 02:05:18,327 [INFO :__main__] Shuffling...
2020-01-22 02:06:59,844 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 156.63; docs:    64; avg_reg_loss:   2.45;    101 s elapsed
2020-01-22 02:08:42,873 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 171.69; docs:    64; avg_reg_loss:   2.68;    103 s elapsed
2020-01-22 02:09:41,110 [INFO :__main__] Train regression loss: 2.75884
2020-01-22 02:09:41,112 [INFO :__main__] 
2020-01-22 02:09:41,112 [INFO :__main__] Shuffling...
2020-01-22 02:11:23,231 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 175.29; docs:    64; avg_reg_loss:   2.74;    102 s elapsed
2020-01-22 02:13:04,216 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss:  12.33; docs:     5; avg_reg_loss:   2.47;    101 s elapsed
2020-01-22 02:14:03,382 [INFO :__main__] Train regression loss: 2.72809
2020-01-22 02:14:03,383 [INFO :__main__] 
2020-01-22 02:14:03,384 [INFO :__main__] Shuffling...
2020-01-22 02:15:45,833 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 123.26; docs:    64; avg_reg_loss:   1.93;    102 s elapsed
2020-01-22 02:17:26,927 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 188.06; docs:    64; avg_reg_loss:   2.94;    101 s elapsed
2020-01-22 02:18:24,601 [INFO :__main__] Train regression loss: 2.6812
2020-01-22 02:18:24,603 [INFO :__main__] 
2020-01-22 02:18:24,603 [INFO :__main__] Shuffling...
2020-01-22 02:18:57,561 [WARNI:__main__] Set model to eval mode
2020-01-22 02:19:34,985 [WARNI:__main__] Set model to train mode
2020-01-22 02:19:34,987 [INFO :__main__] (0.3088965853651719, 0.004830607969552449, (0.29942440520154595, 0.31836876552879784))
2020-01-22 02:19:34,987 [INFO :__main__] Validation Score: 30.8897
2020-01-22 02:19:34,987 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-22 02:19:34,987 [INFO :neusum.Optim] Best metric: 0.31071838190242085
2020-01-22 02:20:44,397 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 192.32; docs:    64; avg_reg_loss:   3.00;    140 s elapsed
2020-01-22 02:22:28,243 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 170.28; docs:    64; avg_reg_loss:   2.66;    104 s elapsed
2020-01-22 02:23:28,833 [INFO :__main__] Train regression loss: 2.65137
2020-01-22 02:23:28,835 [INFO :__main__] 
2020-01-22 02:23:28,835 [INFO :__main__] Shuffling...
2020-01-22 02:25:10,793 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 206.87; docs:    64; avg_reg_loss:   3.23;    102 s elapsed
2020-01-22 02:26:52,337 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 188.80; docs:    64; avg_reg_loss:   2.95;    102 s elapsed
2020-01-22 02:27:51,348 [INFO :__main__] Train regression loss: 2.606
2020-01-22 02:27:51,349 [INFO :__main__] 
2020-01-22 02:27:51,349 [INFO :__main__] Shuffling...
2020-01-22 02:29:33,719 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 153.17; docs:    64; avg_reg_loss:   2.39;    102 s elapsed
2020-01-22 02:31:16,593 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 190.42; docs:    64; avg_reg_loss:   2.98;    103 s elapsed
2020-01-22 02:32:14,047 [INFO :__main__] Train regression loss: 2.56382
2020-01-22 02:32:14,049 [INFO :__main__] 
2020-01-22 02:32:14,049 [INFO :__main__] Shuffling...
2020-01-22 02:33:56,766 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 148.89; docs:    64; avg_reg_loss:   2.33;    103 s elapsed
2020-01-22 02:35:38,820 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 201.92; docs:    64; avg_reg_loss:   3.16;    102 s elapsed
2020-01-22 02:36:37,095 [INFO :__main__] Train regression loss: 2.54083
2020-01-22 02:36:37,096 [INFO :__main__] 
2020-01-22 02:36:37,096 [INFO :__main__] Shuffling...
2020-01-22 02:36:41,024 [WARNI:__main__] Set model to eval mode
2020-01-22 02:37:17,195 [WARNI:__main__] Set model to train mode
2020-01-22 02:37:17,196 [INFO :__main__] (0.3115112117207877, 0.004814163292524666, (0.302071277383054, 0.32095114605852143))
2020-01-22 02:37:17,196 [INFO :__main__] Validation Score: 31.1511
2020-01-22 02:37:18,232 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-22 02:37:18,232 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 02:38:56,517 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 154.60; docs:    64; avg_reg_loss:   2.42;    139 s elapsed
2020-01-22 02:40:39,494 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 138.62; docs:    64; avg_reg_loss:   2.17;    103 s elapsed
2020-01-22 02:41:38,233 [INFO :__main__] Train regression loss: 2.51215
2020-01-22 02:41:38,235 [INFO :__main__] 
2020-01-22 02:41:38,235 [INFO :__main__] Shuffling...
2020-01-22 02:43:21,644 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 182.66; docs:    64; avg_reg_loss:   2.85;    103 s elapsed
2020-01-22 02:45:03,822 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 164.37; docs:    64; avg_reg_loss:   2.57;    102 s elapsed
2020-01-22 02:46:02,389 [INFO :__main__] Train regression loss: 2.46841
2020-01-22 02:46:02,391 [INFO :__main__] 
2020-01-22 02:46:02,391 [INFO :__main__] Shuffling...
2020-01-22 02:47:45,015 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 109.58; docs:    64; avg_reg_loss:   1.71;    103 s elapsed
2020-01-22 02:49:27,618 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 163.09; docs:    64; avg_reg_loss:   2.55;    103 s elapsed
2020-01-22 02:50:25,051 [INFO :__main__] Train regression loss: 2.46015
2020-01-22 02:50:25,052 [INFO :__main__] 
2020-01-22 02:50:25,052 [INFO :__main__] Shuffling...
2020-01-22 02:52:06,467 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 168.91; docs:    64; avg_reg_loss:   2.64;    101 s elapsed
2020-01-22 02:53:49,575 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 175.49; docs:    64; avg_reg_loss:   2.74;    103 s elapsed
2020-01-22 02:54:23,712 [WARNI:__main__] Set model to eval mode
2020-01-22 02:55:02,197 [WARNI:__main__] Set model to train mode
2020-01-22 02:55:02,198 [INFO :__main__] (0.30432547938481896, 0.00484983353835937, (0.29481560043614663, 0.3138353583334913))
2020-01-22 02:55:02,198 [INFO :__main__] Validation Score: 30.4325
2020-01-22 02:55:02,198 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-22 02:55:02,198 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 02:55:26,919 [INFO :__main__] Train regression loss: 2.42643
2020-01-22 02:55:26,920 [INFO :__main__] 
2020-01-22 02:55:26,920 [INFO :__main__] Shuffling...
2020-01-22 02:57:10,424 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 165.38; docs:    64; avg_reg_loss:   2.58;    103 s elapsed
2020-01-22 02:58:52,469 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 127.40; docs:    64; avg_reg_loss:   1.99;    102 s elapsed
2020-01-22 02:59:50,735 [INFO :__main__] Train regression loss: 2.40505
2020-01-22 02:59:50,737 [INFO :__main__] 
2020-01-22 02:59:50,737 [INFO :__main__] Shuffling...
2020-01-22 03:01:34,207 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 136.05; docs:    64; avg_reg_loss:   2.13;    103 s elapsed
2020-01-22 03:03:16,707 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 153.01; docs:    64; avg_reg_loss:   2.39;    102 s elapsed
2020-01-22 03:04:13,844 [INFO :__main__] Train regression loss: 2.36641
2020-01-22 03:04:13,846 [INFO :__main__] 
2020-01-22 03:04:13,846 [INFO :__main__] Shuffling...
2020-01-22 03:05:57,324 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 143.74; docs:    64; avg_reg_loss:   2.25;    103 s elapsed
2020-01-22 03:07:38,992 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 130.17; docs:    64; avg_reg_loss:   2.03;    102 s elapsed
2020-01-22 03:08:38,491 [INFO :__main__] Train regression loss: 2.36137
2020-01-22 03:08:38,494 [INFO :__main__] 
2020-01-22 03:08:38,494 [INFO :__main__] Shuffling...
2020-01-22 03:10:23,469 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 157.14; docs:    64; avg_reg_loss:   2.46;    105 s elapsed
2020-01-22 03:12:07,014 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 132.86; docs:    64; avg_reg_loss:   2.08;    104 s elapsed
2020-01-22 03:12:12,353 [WARNI:__main__] Set model to eval mode
2020-01-22 03:12:48,860 [WARNI:__main__] Set model to train mode
2020-01-22 03:12:48,862 [INFO :__main__] (0.30675356114199237, 0.004845964450869526, (0.29725126895962434, 0.3162558533243604))
2020-01-22 03:12:48,862 [INFO :__main__] Validation Score: 30.6754
2020-01-22 03:12:48,862 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-22 03:12:48,862 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 03:13:43,683 [INFO :__main__] Train regression loss: 2.3259
2020-01-22 03:13:43,686 [INFO :__main__] 
2020-01-22 03:13:43,686 [INFO :__main__] Shuffling...
2020-01-22 03:15:29,129 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 169.86; docs:    64; avg_reg_loss:   2.65;    105 s elapsed
2020-01-22 03:17:11,632 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 167.80; docs:    64; avg_reg_loss:   2.62;    103 s elapsed
2020-01-22 03:18:10,064 [INFO :__main__] Train regression loss: 2.31926
2020-01-22 03:18:10,065 [INFO :__main__] 
2020-01-22 03:18:10,065 [INFO :__main__] Shuffling...
2020-01-22 03:19:55,381 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 161.39; docs:    64; avg_reg_loss:   2.52;    105 s elapsed
2020-01-22 03:21:40,099 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 156.34; docs:    64; avg_reg_loss:   2.44;    105 s elapsed
2020-01-22 03:22:38,689 [INFO :__main__] Train regression loss: 2.30468
2020-01-22 03:22:38,691 [INFO :__main__] 
2020-01-22 03:22:38,691 [INFO :__main__] Shuffling...
2020-01-22 03:24:20,620 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 124.32; docs:    64; avg_reg_loss:   1.94;    102 s elapsed
2020-01-22 03:26:03,831 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 132.55; docs:    64; avg_reg_loss:   2.07;    103 s elapsed
2020-01-22 03:27:03,990 [INFO :__main__] Train regression loss: 2.26858
2020-01-22 03:27:03,992 [INFO :__main__] 
2020-01-22 03:27:03,992 [INFO :__main__] Shuffling...
2020-01-22 03:28:47,394 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 155.28; docs:    64; avg_reg_loss:   2.43;    103 s elapsed
2020-01-22 03:30:07,557 [WARNI:__main__] Set model to eval mode
2020-01-22 03:30:44,606 [WARNI:__main__] Set model to train mode
2020-01-22 03:30:44,608 [INFO :__main__] (0.30879577622153276, 0.004774599903829493, (0.29943342043042637, 0.31815813201263915))
2020-01-22 03:30:44,608 [INFO :__main__] Validation Score: 30.8796
2020-01-22 03:30:44,608 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-22 03:30:44,609 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 03:31:08,364 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 121.75; docs:    64; avg_reg_loss:   1.90;    141 s elapsed
2020-01-22 03:32:07,884 [INFO :__main__] Train regression loss: 2.247
2020-01-22 03:32:07,886 [INFO :__main__] 
2020-01-22 03:32:07,886 [INFO :__main__] Shuffling...
2020-01-22 03:33:52,323 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss: 142.84; docs:    64; avg_reg_loss:   2.23;    104 s elapsed
2020-01-22 03:35:36,648 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 138.27; docs:    64; avg_reg_loss:   2.16;    104 s elapsed
2020-01-22 03:36:35,721 [INFO :__main__] Train regression loss: 2.24257
2020-01-22 03:36:35,723 [INFO :__main__] 
2020-01-22 03:36:35,723 [INFO :__main__] Shuffling...
2020-01-22 03:38:17,919 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 119.63; docs:    64; avg_reg_loss:   1.87;    102 s elapsed
2020-01-22 03:40:02,296 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 127.22; docs:    64; avg_reg_loss:   1.99;    104 s elapsed
2020-01-22 03:41:01,308 [INFO :__main__] Train regression loss: 2.22003
2020-01-22 03:41:01,310 [INFO :__main__] 
2020-01-22 03:41:01,310 [INFO :__main__] Shuffling...
2020-01-22 03:42:44,760 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 109.85; docs:    64; avg_reg_loss:   1.72;    103 s elapsed
2020-01-22 03:44:28,113 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 189.86; docs:    64; avg_reg_loss:   2.97;    103 s elapsed
2020-01-22 03:45:27,147 [INFO :__main__] Train regression loss: 2.19196
2020-01-22 03:45:27,149 [INFO :__main__] 
2020-01-22 03:45:27,149 [INFO :__main__] Shuffling...
2020-01-22 03:47:11,035 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 153.39; docs:    64; avg_reg_loss:   2.40;    104 s elapsed
2020-01-22 03:48:02,938 [WARNI:__main__] Set model to eval mode
2020-01-22 03:48:40,136 [WARNI:__main__] Set model to train mode
2020-01-22 03:48:40,138 [INFO :__main__] (0.306551134761544, 0.0048013973516554875, (0.297136232737058, 0.31596603678602997))
2020-01-22 03:48:40,138 [INFO :__main__] Validation Score: 30.6551
2020-01-22 03:48:40,138 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-22 03:48:40,138 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 03:49:32,371 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 153.72; docs:    64; avg_reg_loss:   2.40;    141 s elapsed
2020-01-22 03:50:31,139 [INFO :__main__] Train regression loss: 2.17558
2020-01-22 03:50:31,141 [INFO :__main__] 
2020-01-22 03:50:31,141 [INFO :__main__] Shuffling...
2020-01-22 03:52:13,424 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 144.54; docs:    64; avg_reg_loss:   2.26;    102 s elapsed
2020-01-22 03:53:57,020 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 154.91; docs:    64; avg_reg_loss:   2.42;    104 s elapsed
2020-01-22 03:54:57,592 [INFO :__main__] Train regression loss: 2.17097
2020-01-22 03:54:57,594 [INFO :__main__] 
2020-01-22 03:54:57,594 [INFO :__main__] Shuffling...
2020-01-22 03:56:42,291 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 167.68; docs:    64; avg_reg_loss:   2.62;    105 s elapsed
2020-01-22 03:58:27,274 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 135.38; docs:    64; avg_reg_loss:   2.12;    105 s elapsed
2020-01-22 03:59:26,221 [INFO :__main__] Train regression loss: 2.1604
2020-01-22 03:59:26,222 [INFO :__main__] 
2020-01-22 03:59:26,222 [INFO :__main__] Shuffling...
2020-01-22 04:01:11,215 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 149.89; docs:    64; avg_reg_loss:   2.34;    105 s elapsed
2020-01-22 04:02:53,934 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 146.47; docs:    64; avg_reg_loss:   2.29;    103 s elapsed
2020-01-22 04:03:53,631 [INFO :__main__] Train regression loss: 2.14771
2020-01-22 04:03:53,634 [INFO :__main__] 
2020-01-22 04:03:53,634 [INFO :__main__] Shuffling...
2020-01-22 04:05:38,039 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss: 118.82; docs:    64; avg_reg_loss:   1.86;    104 s elapsed
2020-01-22 04:05:59,462 [WARNI:__main__] Set model to eval mode
2020-01-22 04:06:35,559 [WARNI:__main__] Set model to train mode
2020-01-22 04:06:35,560 [INFO :__main__] (0.3038848888761329, 0.004787753565821039, (0.29449674050219204, 0.31327303725007377))
2020-01-22 04:06:35,560 [INFO :__main__] Validation Score: 30.3885
2020-01-22 04:06:35,561 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-22 04:06:35,561 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 04:07:58,417 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 135.69; docs:    64; avg_reg_loss:   2.12;    140 s elapsed
2020-01-22 04:08:57,861 [INFO :__main__] Train regression loss: 2.12438
2020-01-22 04:08:57,864 [INFO :__main__] 
2020-01-22 04:08:57,864 [INFO :__main__] Shuffling...
2020-01-22 04:10:40,528 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 161.72; docs:    64; avg_reg_loss:   2.53;    103 s elapsed
2020-01-22 04:12:25,437 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  96.53; docs:    64; avg_reg_loss:   1.51;    105 s elapsed
2020-01-22 04:13:25,094 [INFO :__main__] Train regression loss: 2.12198
2020-01-22 04:13:25,096 [INFO :__main__] 
2020-01-22 04:13:25,096 [INFO :__main__] Shuffling...
2020-01-22 04:15:10,610 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 103.72; docs:    64; avg_reg_loss:   1.62;    105 s elapsed
2020-01-22 04:16:55,376 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 179.84; docs:    64; avg_reg_loss:   2.81;    105 s elapsed
2020-01-22 04:17:54,819 [INFO :__main__] Train regression loss: 2.10915
2020-01-22 04:17:54,821 [INFO :__main__] 
2020-01-22 04:17:54,821 [INFO :__main__] Shuffling...
2020-01-22 04:19:38,058 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss: 107.09; docs:    64; avg_reg_loss:   1.67;    103 s elapsed
2020-01-22 04:21:22,362 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss: 151.44; docs:    64; avg_reg_loss:   2.37;    104 s elapsed
2020-01-22 04:22:21,599 [INFO :__main__] Train regression loss: 2.07743
2020-01-22 04:22:21,601 [INFO :__main__] 
2020-01-22 04:22:21,601 [INFO :__main__] Shuffling...
2020-01-22 04:23:58,809 [WARNI:__main__] Set model to eval mode
2020-01-22 04:24:35,459 [WARNI:__main__] Set model to train mode
2020-01-22 04:24:35,461 [INFO :__main__] (0.30781783630483583, 0.004815641103457924, (0.2983750041762866, 0.3172606684333851))
2020-01-22 04:24:35,461 [INFO :__main__] Validation Score: 30.7818
2020-01-22 04:24:35,462 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-22 04:24:35,462 [INFO :neusum.Optim] Best metric: 0.3115112117207877
2020-01-22 04:24:42,975 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss: 164.59; docs:    64; avg_reg_loss:   2.57;    141 s elapsed
2020-01-22 04:26:27,377 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss: 146.44; docs:    64; avg_reg_loss:   2.29;    104 s elapsed
2020-01-22 04:27:26,698 [INFO :__main__] Train regression loss: 2.06907
2020-01-22 04:27:26,699 [INFO :__main__] 
2020-01-22 04:27:26,699 [INFO :__main__] Shuffling...
2020-01-22 04:29:11,077 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss: 109.93; docs:    64; avg_reg_loss:   1.72;    104 s elapsed
2020-01-22 04:30:54,118 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss: 149.39; docs:    64; avg_reg_loss:   2.33;    103 s elapsed
2020-01-22 04:31:52,936 [INFO :__main__] Train regression loss: 2.05601
2020-01-22 04:31:52,937 [INFO :__main__] 
2020-01-22 04:31:52,938 [INFO :__main__] Shuffling...
2020-01-22 04:33:35,896 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 109.89; docs:    64; avg_reg_loss:   1.72;    103 s elapsed
2020-01-22 04:35:19,716 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss: 105.41; docs:    64; avg_reg_loss:   1.65;    104 s elapsed
2020-01-22 04:36:18,883 [INFO :__main__] Train regression loss: 2.05575
2020-01-22 04:36:18,884 [INFO :__main__] 
2020-01-22 04:36:18,884 [INFO :__main__] Shuffling...
2020-01-22 04:38:03,094 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss: 115.61; docs:    64; avg_reg_loss:   1.81;    104 s elapsed
2020-01-22 04:39:46,944 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss: 146.10; docs:    64; avg_reg_loss:   2.28;    104 s elapsed
2020-01-22 04:40:46,052 [INFO :__main__] Train regression loss: 2.03418
2020-01-22 04:40:46,053 [INFO :__main__] 
2020-01-22 04:40:46,053 [INFO :__main__] Shuffling...
2020-01-22 04:41:55,304 [WARNI:__main__] Set model to eval mode
2020-01-22 04:42:32,955 [WARNI:__main__] Set model to train mode
2020-01-22 04:42:32,956 [INFO :__main__] (0.3068366583913633, 0.0048078770650171005, (0.29740905051023225, 0.3162642662724944))
