2020-01-26 20:18:03,414 [INFO :__main__] My PID is 26761
2020-01-26 20:18:03,414 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:03,458 [INFO :__main__] My seed is 12345
2020-01-26 20:18:07,996 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:07,998 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 00:26:22,515 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss: 105.54; docs:    64; avg_reg_loss:   1.65;     98 s elapsed
2020-01-27 00:27:17,417 [INFO :__main__] Train regression loss: 1.6493
2020-01-27 00:27:17,419 [INFO :__main__] 
2020-01-27 00:27:17,419 [INFO :__main__] Shuffling...
2020-01-27 00:28:54,150 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss: 113.90; docs:    64; avg_reg_loss:   1.78;     97 s elapsed
2020-01-27 00:30:30,860 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  97.23; docs:    64; avg_reg_loss:   1.52;     97 s elapsed
2020-01-27 00:31:25,800 [INFO :__main__] Train regression loss: 1.63004
2020-01-27 00:31:25,802 [INFO :__main__] 
2020-01-27 00:31:25,802 [INFO :__main__] Shuffling...
2020-01-27 00:33:02,758 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 113.62; docs:    64; avg_reg_loss:   1.78;     97 s elapsed
2020-01-27 00:34:38,890 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss: 101.55; docs:    64; avg_reg_loss:   1.59;     96 s elapsed
2020-01-27 00:35:34,026 [INFO :__main__] Train regression loss: 1.6158
2020-01-27 00:35:34,028 [INFO :__main__] 
2020-01-27 00:35:34,028 [INFO :__main__] Shuffling...
2020-01-27 00:37:10,547 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  96.59; docs:    64; avg_reg_loss:   1.51;     96 s elapsed
2020-01-27 00:38:46,647 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  97.02; docs:    64; avg_reg_loss:   1.52;     96 s elapsed
2020-01-27 00:39:41,679 [INFO :__main__] Train regression loss: 1.60526
2020-01-27 00:39:41,691 [INFO :__main__] 
2020-01-27 00:39:41,691 [INFO :__main__] Shuffling...
2020-01-27 00:40:43,748 [WARNI:__main__] Set model to eval mode
2020-01-27 00:41:16,528 [WARNI:__main__] Set model to train mode
2020-01-27 00:41:16,528 [INFO :__main__] (0.31662251124404817, 0.004809258371332966, (0.3071921948048293, 0.32605282768326704))
2020-01-27 00:41:16,528 [INFO :__main__] Validation Score: 31.6623
2020-01-27 00:41:16,528 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-27 00:41:16,528 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 00:41:50,540 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss: 101.38; docs:    64; avg_reg_loss:   1.58;    129 s elapsed
2020-01-27 00:43:28,068 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss: 125.18; docs:    64; avg_reg_loss:   1.96;     98 s elapsed
2020-01-27 00:44:22,763 [INFO :__main__] Train regression loss: 1.59164
2020-01-27 00:44:22,765 [INFO :__main__] 
2020-01-27 00:44:22,765 [INFO :__main__] Shuffling...
2020-01-27 00:46:00,266 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss: 122.29; docs:    64; avg_reg_loss:   1.91;     97 s elapsed
2020-01-27 00:47:37,287 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss: 100.80; docs:    64; avg_reg_loss:   1.57;     97 s elapsed
2020-01-27 00:48:31,796 [INFO :__main__] Train regression loss: 1.57723
2020-01-27 00:48:31,797 [INFO :__main__] 
2020-01-27 00:48:31,797 [INFO :__main__] Shuffling...
2020-01-27 00:50:10,159 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss: 105.39; docs:    64; avg_reg_loss:   1.65;     98 s elapsed
2020-01-27 00:51:46,304 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss: 116.87; docs:    64; avg_reg_loss:   1.83;     96 s elapsed
2020-01-27 00:52:41,707 [INFO :__main__] Train regression loss: 1.56826
2020-01-27 00:52:41,709 [INFO :__main__] 
2020-01-27 00:52:41,709 [INFO :__main__] Shuffling...
2020-01-27 00:54:18,583 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  98.22; docs:    64; avg_reg_loss:   1.53;     97 s elapsed
2020-01-27 00:55:54,359 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss: 115.92; docs:    64; avg_reg_loss:   1.81;     96 s elapsed
2020-01-27 00:56:49,986 [INFO :__main__] Train regression loss: 1.55722
2020-01-27 00:56:49,988 [INFO :__main__] 
2020-01-27 00:56:49,988 [INFO :__main__] Shuffling...
2020-01-27 00:57:26,211 [WARNI:__main__] Set model to eval mode
2020-01-27 00:57:57,479 [WARNI:__main__] Set model to train mode
2020-01-27 00:57:57,479 [INFO :__main__] (0.31606704747627873, 0.004784652094697019, (0.30668498067497724, 0.3254491142775802))
2020-01-27 00:57:57,479 [INFO :__main__] Validation Score: 31.6067
2020-01-27 00:57:57,480 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-27 00:57:57,480 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 00:58:57,329 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  68.42; docs:    64; avg_reg_loss:   1.07;    127 s elapsed
2020-01-27 01:00:33,505 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  95.51; docs:    64; avg_reg_loss:   1.49;     96 s elapsed
2020-01-27 01:01:29,311 [INFO :__main__] Train regression loss: 1.53606
2020-01-27 01:01:29,313 [INFO :__main__] 
2020-01-27 01:01:29,313 [INFO :__main__] Shuffling...
2020-01-27 01:03:05,411 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss: 115.78; docs:    64; avg_reg_loss:   1.81;     96 s elapsed
2020-01-27 01:04:41,927 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss:  87.14; docs:    64; avg_reg_loss:   1.36;     97 s elapsed
2020-01-27 01:05:38,105 [INFO :__main__] Train regression loss: 1.52525
2020-01-27 01:05:38,107 [INFO :__main__] 
2020-01-27 01:05:38,107 [INFO :__main__] Shuffling...
2020-01-27 01:07:14,131 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss:  95.01; docs:    64; avg_reg_loss:   1.48;     96 s elapsed
2020-01-27 01:08:51,556 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  99.94; docs:    64; avg_reg_loss:   1.56;     97 s elapsed
2020-01-27 01:09:47,038 [INFO :__main__] Train regression loss: 1.51033
2020-01-27 01:09:47,039 [INFO :__main__] 
2020-01-27 01:09:47,040 [INFO :__main__] Shuffling...
2020-01-27 01:11:24,707 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  67.62; docs:    64; avg_reg_loss:   1.06;     98 s elapsed
2020-01-27 01:13:00,456 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  84.88; docs:    64; avg_reg_loss:   1.33;     96 s elapsed
2020-01-27 01:13:56,492 [INFO :__main__] Train regression loss: 1.516
2020-01-27 01:13:56,494 [INFO :__main__] 
2020-01-27 01:13:56,495 [INFO :__main__] Shuffling...
2020-01-27 01:14:05,409 [WARNI:__main__] Set model to eval mode
2020-01-27 01:14:37,291 [WARNI:__main__] Set model to train mode
2020-01-27 01:14:37,292 [INFO :__main__] (0.3138121469512198, 0.004743570608632148, (0.30451063548370827, 0.3231136584187313))
2020-01-27 01:14:37,292 [INFO :__main__] Validation Score: 31.3812
2020-01-27 01:14:37,292 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-27 01:14:37,292 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 01:16:05,289 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss:  81.36; docs:    64; avg_reg_loss:   1.27;    129 s elapsed
2020-01-27 01:17:42,755 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  97.56; docs:    64; avg_reg_loss:   1.52;     97 s elapsed
2020-01-27 01:18:37,584 [INFO :__main__] Train regression loss: 1.49567
2020-01-27 01:18:37,586 [INFO :__main__] 
2020-01-27 01:18:37,586 [INFO :__main__] Shuffling...
2020-01-27 01:20:16,156 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  97.27; docs:    64; avg_reg_loss:   1.52;     99 s elapsed
2020-01-27 01:21:54,427 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss: 101.93; docs:    64; avg_reg_loss:   1.59;     98 s elapsed
2020-01-27 01:22:50,949 [INFO :__main__] Train regression loss: 1.49362
2020-01-27 01:22:50,987 [INFO :__main__] 
2020-01-27 01:22:50,987 [INFO :__main__] Shuffling...
2020-01-27 01:24:29,261 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss:  98.11; docs:    64; avg_reg_loss:   1.53;     98 s elapsed
2020-01-27 01:26:04,582 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  95.98; docs:    64; avg_reg_loss:   1.50;     95 s elapsed
2020-01-27 01:27:00,266 [INFO :__main__] Train regression loss: 1.47678
2020-01-27 01:27:00,277 [INFO :__main__] 
2020-01-27 01:27:00,277 [INFO :__main__] Shuffling...
2020-01-27 01:28:38,477 [INFO :__main__] Epoch 74,  18861/  100/  257; reg_loss:  65.62; docs:    64; avg_reg_loss:   1.03;     98 s elapsed
2020-01-27 01:30:16,128 [INFO :__main__] Epoch 74,  18961/  200/  257; reg_loss:  85.68; docs:    64; avg_reg_loss:   1.34;     98 s elapsed
2020-01-27 01:30:52,069 [WARNI:__main__] Set model to eval mode
2020-01-27 01:31:24,320 [WARNI:__main__] Set model to train mode
2020-01-27 01:31:24,320 [INFO :__main__] (0.3145891484471788, 0.004767630573289892, (0.3052404585869256, 0.32393783830743195))
2020-01-27 01:31:24,320 [INFO :__main__] Validation Score: 31.4589
2020-01-27 01:31:24,320 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-27 01:31:24,320 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 01:31:42,988 [INFO :__main__] Train regression loss: 1.46386
2020-01-27 01:31:42,990 [INFO :__main__] 
2020-01-27 01:31:42,990 [INFO :__main__] Shuffling...
2020-01-27 01:33:20,653 [INFO :__main__] Epoch 75,  19118/  100/  257; reg_loss: 100.39; docs:    64; avg_reg_loss:   1.57;     98 s elapsed
2020-01-27 01:34:58,126 [INFO :__main__] Epoch 75,  19218/  200/  257; reg_loss:  85.35; docs:    64; avg_reg_loss:   1.33;     97 s elapsed
2020-01-27 01:35:53,151 [INFO :__main__] Train regression loss: 1.45104
2020-01-27 01:35:53,153 [INFO :__main__] 
2020-01-27 01:35:53,153 [INFO :__main__] Shuffling...
2020-01-27 01:37:30,863 [INFO :__main__] Epoch 76,  19375/  100/  257; reg_loss:  80.08; docs:    64; avg_reg_loss:   1.25;     98 s elapsed
2020-01-27 01:39:08,174 [INFO :__main__] Epoch 76,  19475/  200/  257; reg_loss: 104.06; docs:    64; avg_reg_loss:   1.63;     97 s elapsed
2020-01-27 01:40:06,478 [INFO :__main__] Train regression loss: 1.45232
2020-01-27 01:40:06,480 [INFO :__main__] 
2020-01-27 01:40:06,480 [INFO :__main__] Shuffling...
2020-01-27 01:41:44,505 [INFO :__main__] Epoch 77,  19632/  100/  257; reg_loss:  97.81; docs:    64; avg_reg_loss:   1.53;     98 s elapsed
2020-01-27 01:43:20,934 [INFO :__main__] Epoch 77,  19732/  200/  257; reg_loss:  68.62; docs:    64; avg_reg_loss:   1.07;     96 s elapsed
2020-01-27 01:44:15,860 [INFO :__main__] Train regression loss: 1.43822
2020-01-27 01:44:15,872 [INFO :__main__] 
2020-01-27 01:44:15,872 [INFO :__main__] Shuffling...
2020-01-27 01:45:52,555 [INFO :__main__] Epoch 78,  19889/  100/  257; reg_loss:  76.17; docs:    64; avg_reg_loss:   1.19;     97 s elapsed
2020-01-27 01:47:29,174 [INFO :__main__] Epoch 78,  19989/  200/  257; reg_loss: 104.06; docs:    64; avg_reg_loss:   1.63;     97 s elapsed
2020-01-27 01:47:38,657 [WARNI:__main__] Set model to eval mode
2020-01-27 01:48:09,083 [WARNI:__main__] Set model to train mode
2020-01-27 01:48:09,083 [INFO :__main__] (0.3108494008072444, 0.00476488895487012, (0.30150608689630765, 0.3201927147181811))
2020-01-27 01:48:09,084 [INFO :__main__] Validation Score: 31.0849
2020-01-27 01:48:09,084 [INFO :neusum.Optim] Bad_count: 18	Current lr: 0.001
2020-01-27 01:48:09,084 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 01:48:53,706 [INFO :__main__] Train regression loss: 1.44262
2020-01-27 01:48:53,708 [INFO :__main__] 
2020-01-27 01:48:53,708 [INFO :__main__] Shuffling...
2020-01-27 01:50:30,199 [INFO :__main__] Epoch 79,  20146/  100/  257; reg_loss:  84.34; docs:    64; avg_reg_loss:   1.32;     96 s elapsed
2020-01-27 01:52:08,731 [INFO :__main__] Epoch 79,  20246/  200/  257; reg_loss:  80.63; docs:    64; avg_reg_loss:   1.26;     99 s elapsed
2020-01-27 01:53:04,602 [INFO :__main__] Train regression loss: 1.41552
2020-01-27 01:53:04,604 [INFO :__main__] 
2020-01-27 01:53:04,605 [INFO :__main__] Shuffling...
2020-01-27 01:54:41,163 [INFO :__main__] Epoch 80,  20403/  100/  257; reg_loss:  81.80; docs:    64; avg_reg_loss:   1.28;     97 s elapsed
2020-01-27 01:56:19,411 [INFO :__main__] Epoch 80,  20503/  200/  257; reg_loss:  85.30; docs:    64; avg_reg_loss:   1.33;     98 s elapsed
2020-01-27 01:57:15,155 [INFO :__main__] Train regression loss: 1.41489
2020-01-27 01:57:15,157 [INFO :__main__] 
2020-01-27 01:57:15,157 [INFO :__main__] Shuffling...
2020-01-27 01:58:51,701 [INFO :__main__] Epoch 81,  20660/  100/  257; reg_loss:  80.97; docs:    64; avg_reg_loss:   1.27;     97 s elapsed
2020-01-27 02:00:28,548 [INFO :__main__] Epoch 81,  20760/  200/  257; reg_loss:  73.51; docs:    64; avg_reg_loss:   1.15;     97 s elapsed
2020-01-27 02:01:24,957 [INFO :__main__] Train regression loss: 1.41476
2020-01-27 02:01:24,959 [INFO :__main__] 
2020-01-27 02:01:24,959 [INFO :__main__] Shuffling...
2020-01-27 02:03:03,161 [INFO :__main__] Epoch 82,  20917/  100/  257; reg_loss:  82.43; docs:    64; avg_reg_loss:   1.29;     98 s elapsed
2020-01-27 02:04:21,863 [WARNI:__main__] Set model to eval mode
2020-01-27 02:04:54,056 [WARNI:__main__] Set model to train mode
2020-01-27 02:04:54,056 [INFO :__main__] (0.31400394189828895, 0.0047770508704315364, (0.3046367800874484, 0.3233711037091295))
2020-01-27 02:04:54,057 [INFO :__main__] Validation Score: 31.4004
2020-01-27 02:04:54,057 [INFO :neusum.Optim] Bad_count: 19	Current lr: 0.001
2020-01-27 02:04:54,057 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 02:05:11,037 [INFO :__main__] Epoch 82,  21017/  200/  257; reg_loss:  88.14; docs:    64; avg_reg_loss:   1.38;    128 s elapsed
2020-01-27 02:06:06,361 [INFO :__main__] Train regression loss: 1.39483
2020-01-27 02:06:06,373 [INFO :__main__] 
2020-01-27 02:06:06,373 [INFO :__main__] Shuffling...
2020-01-27 02:07:45,415 [INFO :__main__] Epoch 83,  21174/  100/  257; reg_loss:  80.55; docs:    64; avg_reg_loss:   1.26;     99 s elapsed
2020-01-27 02:09:22,201 [INFO :__main__] Epoch 83,  21274/  200/  257; reg_loss:  74.84; docs:    64; avg_reg_loss:   1.17;     97 s elapsed
2020-01-27 02:10:18,946 [INFO :__main__] Train regression loss: 1.39116
2020-01-27 02:10:18,948 [INFO :__main__] 
2020-01-27 02:10:18,948 [INFO :__main__] Shuffling...
2020-01-27 02:11:56,170 [INFO :__main__] Epoch 84,  21431/  100/  257; reg_loss:  90.70; docs:    64; avg_reg_loss:   1.42;     97 s elapsed
2020-01-27 02:13:33,718 [INFO :__main__] Epoch 84,  21531/  200/  257; reg_loss:  80.49; docs:    64; avg_reg_loss:   1.26;     98 s elapsed
2020-01-27 02:14:28,858 [INFO :__main__] Train regression loss: 1.36875
2020-01-27 02:14:28,860 [INFO :__main__] 
2020-01-27 02:14:28,860 [INFO :__main__] Shuffling...
2020-01-27 02:16:07,710 [INFO :__main__] Epoch 85,  21688/  100/  257; reg_loss:  92.67; docs:    64; avg_reg_loss:   1.45;     99 s elapsed
2020-01-27 02:17:45,081 [INFO :__main__] Epoch 85,  21788/  200/  257; reg_loss:  64.03; docs:    64; avg_reg_loss:   1.00;     97 s elapsed
2020-01-27 02:18:39,675 [INFO :__main__] Train regression loss: 1.36778
2020-01-27 02:18:39,677 [INFO :__main__] 
2020-01-27 02:18:39,677 [INFO :__main__] Shuffling...
2020-01-27 02:20:16,529 [INFO :__main__] Epoch 86,  21945/  100/  257; reg_loss: 104.81; docs:    64; avg_reg_loss:   1.64;     97 s elapsed
2020-01-27 02:21:10,010 [WARNI:__main__] Set model to eval mode
2020-01-27 02:21:40,890 [WARNI:__main__] Set model to train mode
2020-01-27 02:21:40,891 [INFO :__main__] (0.31207208576936313, 0.004756606090137839, (0.3027450134552419, 0.32139915808348435))
2020-01-27 02:21:40,891 [INFO :__main__] Validation Score: 31.2072
2020-01-27 02:21:40,891 [INFO :neusum.Optim] Bad_count: 20	Current lr: 0.001
2020-01-27 02:21:40,891 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 02:22:26,293 [INFO :__main__] Epoch 86,  22045/  200/  257; reg_loss:  90.16; docs:    64; avg_reg_loss:   1.41;    130 s elapsed
2020-01-27 02:23:21,741 [INFO :__main__] Train regression loss: 1.36982
2020-01-27 02:23:21,743 [INFO :__main__] 
2020-01-27 02:23:21,743 [INFO :__main__] Shuffling...
2020-01-27 02:24:57,101 [INFO :__main__] Epoch 87,  22202/  100/  257; reg_loss:  87.01; docs:    64; avg_reg_loss:   1.36;     95 s elapsed
2020-01-27 02:26:33,942 [INFO :__main__] Epoch 87,  22302/  200/  257; reg_loss:  70.13; docs:    64; avg_reg_loss:   1.10;     97 s elapsed
2020-01-27 02:27:29,134 [INFO :__main__] Train regression loss: 1.36921
2020-01-27 02:27:29,136 [INFO :__main__] 
2020-01-27 02:27:29,136 [INFO :__main__] Shuffling...
2020-01-27 02:29:06,176 [INFO :__main__] Epoch 88,  22459/  100/  257; reg_loss:  85.51; docs:    64; avg_reg_loss:   1.34;     97 s elapsed
2020-01-27 02:30:43,658 [INFO :__main__] Epoch 88,  22559/  200/  257; reg_loss: 103.17; docs:    64; avg_reg_loss:   1.61;     97 s elapsed
2020-01-27 02:31:39,939 [INFO :__main__] Train regression loss: 1.35975
2020-01-27 02:31:39,941 [INFO :__main__] 
2020-01-27 02:31:39,941 [INFO :__main__] Shuffling...
2020-01-27 02:33:16,720 [INFO :__main__] Epoch 89,  22716/  100/  257; reg_loss:  79.94; docs:    64; avg_reg_loss:   1.25;     97 s elapsed
2020-01-27 02:34:54,020 [INFO :__main__] Epoch 89,  22816/  200/  257; reg_loss:  89.99; docs:    64; avg_reg_loss:   1.41;     97 s elapsed
2020-01-27 02:35:49,091 [INFO :__main__] Train regression loss: 1.352
2020-01-27 02:35:49,093 [INFO :__main__] 
2020-01-27 02:35:49,093 [INFO :__main__] Shuffling...
2020-01-27 02:37:25,007 [INFO :__main__] Epoch 90,  22973/  100/  257; reg_loss:  79.15; docs:    64; avg_reg_loss:   1.24;     96 s elapsed
2020-01-27 02:37:50,389 [WARNI:__main__] Set model to eval mode
2020-01-27 02:38:21,502 [WARNI:__main__] Set model to train mode
2020-01-27 02:38:21,502 [INFO :__main__] (0.3124634484070349, 0.004751592234259409, (0.30314620759787003, 0.32178068921619973))
2020-01-27 02:38:21,503 [INFO :__main__] Validation Score: 31.2463
2020-01-27 02:38:21,503 [INFO :neusum.Optim] Bad_count: 21	Current lr: 0.001
2020-01-27 02:38:21,503 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 02:39:34,858 [INFO :__main__] Epoch 90,  23073/  200/  257; reg_loss:  95.45; docs:    64; avg_reg_loss:   1.49;    130 s elapsed
2020-01-27 02:40:30,401 [INFO :__main__] Train regression loss: 1.34368
2020-01-27 02:40:30,403 [INFO :__main__] 
2020-01-27 02:40:30,403 [INFO :__main__] Shuffling...
2020-01-27 02:42:07,700 [INFO :__main__] Epoch 91,  23230/  100/  257; reg_loss:  98.33; docs:    64; avg_reg_loss:   1.54;     97 s elapsed
2020-01-27 02:43:44,370 [INFO :__main__] Epoch 91,  23330/  200/  257; reg_loss:  85.61; docs:    64; avg_reg_loss:   1.34;     97 s elapsed
2020-01-27 02:44:39,762 [INFO :__main__] Train regression loss: 1.31938
2020-01-27 02:44:39,764 [INFO :__main__] 
2020-01-27 02:44:39,764 [INFO :__main__] Shuffling...
2020-01-27 02:46:18,697 [INFO :__main__] Epoch 92,  23487/  100/  257; reg_loss:  79.62; docs:    64; avg_reg_loss:   1.24;     99 s elapsed
2020-01-27 02:47:56,179 [INFO :__main__] Epoch 92,  23587/  200/  257; reg_loss:  90.15; docs:    64; avg_reg_loss:   1.41;     97 s elapsed
2020-01-27 02:48:52,251 [INFO :__main__] Train regression loss: 1.32848
2020-01-27 02:48:52,263 [INFO :__main__] 
2020-01-27 02:48:52,263 [INFO :__main__] Shuffling...
2020-01-27 02:50:29,054 [INFO :__main__] Epoch 93,  23744/  100/  257; reg_loss:  74.57; docs:    64; avg_reg_loss:   1.17;     97 s elapsed
2020-01-27 02:52:06,098 [INFO :__main__] Epoch 93,  23844/  200/  257; reg_loss:  82.96; docs:    64; avg_reg_loss:   1.30;     97 s elapsed
2020-01-27 02:53:01,343 [INFO :__main__] Train regression loss: 1.32036
2020-01-27 02:53:01,345 [INFO :__main__] 
2020-01-27 02:53:01,345 [INFO :__main__] Shuffling...
2020-01-27 02:54:35,435 [WARNI:__main__] Set model to eval mode
2020-01-27 02:55:05,405 [WARNI:__main__] Set model to train mode
2020-01-27 02:55:05,406 [INFO :__main__] (0.31399869588820306, 0.004737172993338927, (0.3047097292939367, 0.32328766248246943))
2020-01-27 02:55:05,406 [INFO :__main__] Validation Score: 31.3999
2020-01-27 02:55:05,406 [INFO :neusum.Optim] Bad_count: 22	Current lr: 0.001
2020-01-27 02:55:05,407 [INFO :neusum.Optim] Best metric: 0.32771602551465384
2020-01-27 02:55:07,602 [INFO :__main__] Epoch 94,  24001/  100/  257; reg_loss:  77.78; docs:    64; avg_reg_loss:   1.22;    126 s elapsed
2020-01-27 02:56:45,276 [INFO :__main__] Epoch 94,  24101/  200/  257; reg_loss:  89.40; docs:    64; avg_reg_loss:   1.40;     98 s elapsed
2020-01-27 02:57:41,159 [INFO :__main__] Train regression loss: 1.31582
2020-01-27 02:57:41,160 [INFO :__main__] 
2020-01-27 02:57:41,161 [INFO :__main__] Shuffling...
2020-01-27 02:59:19,675 [INFO :__main__] Epoch 95,  24258/  100/  257; reg_loss:  92.74; docs:    64; avg_reg_loss:   1.45;     98 s elapsed
2020-01-27 03:00:56,505 [INFO :__main__] Epoch 95,  24358/  200/  257; reg_loss:  88.39; docs:    64; avg_reg_loss:   1.38;     97 s elapsed
2020-01-27 03:01:52,297 [INFO :__main__] Train regression loss: 1.3075
2020-01-27 03:01:52,299 [INFO :__main__] 
2020-01-27 03:01:52,300 [INFO :__main__] Shuffling...
2020-01-27 03:03:32,348 [INFO :__main__] Epoch 96,  24515/  100/  257; reg_loss:  81.83; docs:    64; avg_reg_loss:   1.28;    100 s elapsed
2020-01-27 03:05:08,958 [INFO :__main__] Epoch 96,  24615/  200/  257; reg_loss:  73.37; docs:    64; avg_reg_loss:   1.15;     97 s elapsed
2020-01-27 03:06:04,318 [INFO :__main__] Train regression loss: 1.30505
2020-01-27 03:06:04,320 [INFO :__main__] 
2020-01-27 03:06:04,320 [INFO :__main__] Shuffling...
2020-01-27 03:07:42,148 [INFO :__main__] Epoch 97,  24772/  100/  257; reg_loss:  81.88; docs:    64; avg_reg_loss:   1.28;     98 s elapsed
2020-01-27 03:09:20,314 [INFO :__main__] Epoch 97,  24872/  200/  257; reg_loss: 105.48; docs:    64; avg_reg_loss:   1.65;     98 s elapsed
2020-01-27 03:10:14,538 [INFO :__main__] Train regression loss: 1.29306
2020-01-27 03:10:14,550 [INFO :__main__] 
2020-01-27 03:10:14,550 [INFO :__main__] Shuffling...
2020-01-27 03:11:24,020 [WARNI:__main__] Set model to eval mode
2020-01-27 03:11:54,583 [WARNI:__main__] Set model to train mode
2020-01-27 03:11:54,584 [INFO :__main__] (0.31020248078180684, 0.0047177502790323005, (0.300951599548708, 0.3194533620149057))
2020-01-27 03:11:54,584 [INFO :__main__] Validation Score: 31.0202
2020-01-27 03:11:54,584 [INFO :neusum.Optim] Bad_count: 23	Current lr: 0.001
2020-01-27 03:11:54,584 [INFO :neusum.Optim] Best metric: 0.32771602551465384
