2020-01-21 17:13:39,026 [INFO :__main__] My PID is 14579
2020-01-21 17:13:39,031 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 17:13:39,098 [INFO :__main__] My seed is 12345
2020-01-21 17:13:44,234 [INFO :__main__] My cuda seed is 12345
2020-01-21 17:13:44,238 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 17:59:52,845 [INFO :__main__] Epoch 24,   5444/  200/  228; reg_loss: 202.46; docs:    64; avg_reg_loss:   3.16;     50 s elapsed
2020-01-21 18:00:07,059 [INFO :__main__] Train regression loss: 2.71201
2020-01-21 18:00:07,061 [INFO :__main__] 
2020-01-21 18:00:07,061 [INFO :__main__] Shuffling...
2020-01-21 18:00:55,887 [INFO :__main__] Epoch 25,   5572/  100/  228; reg_loss: 142.66; docs:    64; avg_reg_loss:   2.23;     49 s elapsed
2020-01-21 18:01:44,731 [INFO :__main__] Epoch 25,   5672/  200/  228; reg_loss: 187.37; docs:    64; avg_reg_loss:   2.93;     49 s elapsed
2020-01-21 18:01:58,408 [INFO :__main__] Train regression loss: 2.65091
2020-01-21 18:01:58,411 [INFO :__main__] 
2020-01-21 18:01:58,411 [INFO :__main__] Shuffling...
2020-01-21 18:02:46,860 [INFO :__main__] Epoch 26,   5800/  100/  228; reg_loss: 178.53; docs:    64; avg_reg_loss:   2.79;     48 s elapsed
2020-01-21 18:03:36,646 [INFO :__main__] Epoch 26,   5900/  200/  228; reg_loss: 176.22; docs:    64; avg_reg_loss:   2.75;     50 s elapsed
2020-01-21 18:03:50,530 [INFO :__main__] Train regression loss: 2.59308
2020-01-21 18:03:50,532 [INFO :__main__] 
2020-01-21 18:03:50,532 [INFO :__main__] Shuffling...
2020-01-21 18:04:25,506 [WARNI:__main__] Set model to eval mode
2020-01-21 18:04:44,114 [WARNI:__main__] Set model to train mode
2020-01-21 18:04:44,117 [INFO :__main__] (0.3061947505689049, 0.004863264449948169, (0.2966585353877888, 0.31573096575002096))
2020-01-21 18:04:44,117 [INFO :__main__] Validation Score: 30.6195
2020-01-21 18:04:44,286 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-21 18:04:44,287 [INFO :neusum.Optim] Best metric: 0.3061947505689049
2020-01-21 18:04:58,713 [INFO :__main__] Epoch 27,   6028/  100/  228; reg_loss: 201.23; docs:    64; avg_reg_loss:   3.14;     68 s elapsed
2020-01-21 18:05:48,712 [INFO :__main__] Epoch 27,   6128/  200/  228; reg_loss: 172.61; docs:    64; avg_reg_loss:   2.70;     50 s elapsed
2020-01-21 18:06:01,866 [INFO :__main__] Train regression loss: 2.54829
2020-01-21 18:06:01,868 [INFO :__main__] 
2020-01-21 18:06:01,868 [INFO :__main__] Shuffling...
2020-01-21 18:06:51,526 [INFO :__main__] Epoch 28,   6256/  100/  228; reg_loss: 172.45; docs:    64; avg_reg_loss:   2.69;     50 s elapsed
2020-01-21 18:07:40,279 [INFO :__main__] Epoch 28,   6356/  200/  228; reg_loss: 182.38; docs:    64; avg_reg_loss:   2.85;     49 s elapsed
2020-01-21 18:07:53,996 [INFO :__main__] Train regression loss: 2.50864
2020-01-21 18:07:53,999 [INFO :__main__] 
2020-01-21 18:07:53,999 [INFO :__main__] Shuffling...
2020-01-21 18:08:42,963 [INFO :__main__] Epoch 29,   6484/  100/  228; reg_loss: 157.93; docs:    64; avg_reg_loss:   2.47;     49 s elapsed
2020-01-21 18:09:32,341 [INFO :__main__] Epoch 29,   6584/  200/  228; reg_loss: 207.38; docs:    64; avg_reg_loss:   3.24;     49 s elapsed
2020-01-21 18:09:46,478 [INFO :__main__] Train regression loss: 2.45965
2020-01-21 18:09:46,482 [INFO :__main__] 
2020-01-21 18:09:46,482 [INFO :__main__] Shuffling...
2020-01-21 18:10:35,862 [INFO :__main__] Epoch 30,   6712/  100/  228; reg_loss: 162.29; docs:    64; avg_reg_loss:   2.54;     49 s elapsed
2020-01-21 18:11:24,361 [INFO :__main__] Epoch 30,   6812/  200/  228; reg_loss: 149.83; docs:    64; avg_reg_loss:   2.34;     48 s elapsed
2020-01-21 18:11:37,962 [INFO :__main__] Train regression loss: 2.41341
2020-01-21 18:11:37,965 [INFO :__main__] 
2020-01-21 18:11:37,966 [INFO :__main__] Shuffling...
2020-01-21 18:12:25,721 [INFO :__main__] Epoch 31,   6940/  100/  228; reg_loss: 156.81; docs:    64; avg_reg_loss:   2.45;     48 s elapsed
2020-01-21 18:12:54,932 [WARNI:__main__] Set model to eval mode
2020-01-21 18:13:13,268 [WARNI:__main__] Set model to train mode
2020-01-21 18:13:13,269 [INFO :__main__] (0.3074475108786826, 0.004862222670784278, (0.2979133384880379, 0.3169816832693273))
2020-01-21 18:13:13,269 [INFO :__main__] Validation Score: 30.7448
2020-01-21 18:13:13,412 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-21 18:13:13,413 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:13:34,248 [INFO :__main__] Epoch 31,   7040/  200/  228; reg_loss: 166.97; docs:    64; avg_reg_loss:   2.61;     69 s elapsed
2020-01-21 18:13:48,396 [INFO :__main__] Train regression loss: 2.3723
2020-01-21 18:13:48,398 [INFO :__main__] 
2020-01-21 18:13:48,398 [INFO :__main__] Shuffling...
2020-01-21 18:14:38,086 [INFO :__main__] Epoch 32,   7168/  100/  228; reg_loss: 164.72; docs:    64; avg_reg_loss:   2.57;     50 s elapsed
2020-01-21 18:15:27,428 [INFO :__main__] Epoch 32,   7268/  200/  228; reg_loss: 172.14; docs:    64; avg_reg_loss:   2.69;     49 s elapsed
2020-01-21 18:15:41,250 [INFO :__main__] Train regression loss: 2.3448
2020-01-21 18:15:41,252 [INFO :__main__] 
2020-01-21 18:15:41,252 [INFO :__main__] Shuffling...
2020-01-21 18:16:30,245 [INFO :__main__] Epoch 33,   7396/  100/  228; reg_loss: 150.38; docs:    64; avg_reg_loss:   2.35;     49 s elapsed
2020-01-21 18:17:20,645 [INFO :__main__] Epoch 33,   7496/  200/  228; reg_loss: 131.58; docs:    64; avg_reg_loss:   2.06;     50 s elapsed
2020-01-21 18:17:34,105 [INFO :__main__] Train regression loss: 2.30503
2020-01-21 18:17:34,107 [INFO :__main__] 
2020-01-21 18:17:34,107 [INFO :__main__] Shuffling...
2020-01-21 18:18:23,354 [INFO :__main__] Epoch 34,   7624/  100/  228; reg_loss: 163.44; docs:    64; avg_reg_loss:   2.55;     49 s elapsed
2020-01-21 18:19:12,799 [INFO :__main__] Epoch 34,   7724/  200/  228; reg_loss: 153.78; docs:    64; avg_reg_loss:   2.40;     49 s elapsed
2020-01-21 18:19:26,802 [INFO :__main__] Train regression loss: 2.28356
2020-01-21 18:19:26,803 [INFO :__main__] 
2020-01-21 18:19:26,804 [INFO :__main__] Shuffling...
2020-01-21 18:20:17,143 [INFO :__main__] Epoch 35,   7852/  100/  228; reg_loss: 153.84; docs:    64; avg_reg_loss:   2.40;     50 s elapsed
2020-01-21 18:21:05,951 [INFO :__main__] Epoch 35,   7952/  200/  228; reg_loss: 129.97; docs:    64; avg_reg_loss:   2.03;     49 s elapsed
2020-01-21 18:21:20,167 [INFO :__main__] Train regression loss: 2.22801
2020-01-21 18:21:20,169 [INFO :__main__] 
2020-01-21 18:21:20,169 [INFO :__main__] Shuffling...
2020-01-21 18:21:30,208 [WARNI:__main__] Set model to eval mode
2020-01-21 18:21:51,056 [WARNI:__main__] Set model to train mode
2020-01-21 18:21:51,057 [INFO :__main__] (0.3031366294119933, 0.0048054307132942035, (0.2937138185014318, 0.31255944032255484))
2020-01-21 18:21:51,057 [INFO :__main__] Validation Score: 30.3137
2020-01-21 18:21:51,058 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-21 18:21:51,058 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:22:30,424 [INFO :__main__] Epoch 36,   8080/  100/  228; reg_loss: 127.78; docs:    64; avg_reg_loss:   2.00;     70 s elapsed
2020-01-21 18:23:20,558 [INFO :__main__] Epoch 36,   8180/  200/  228; reg_loss: 143.73; docs:    64; avg_reg_loss:   2.25;     50 s elapsed
2020-01-21 18:23:34,453 [INFO :__main__] Train regression loss: 2.19361
2020-01-21 18:23:34,454 [INFO :__main__] 
2020-01-21 18:23:34,455 [INFO :__main__] Shuffling...
2020-01-21 18:24:22,765 [INFO :__main__] Epoch 37,   8308/  100/  228; reg_loss: 117.12; docs:    64; avg_reg_loss:   1.83;     48 s elapsed
2020-01-21 18:25:12,907 [INFO :__main__] Epoch 37,   8408/  200/  228; reg_loss: 149.78; docs:    64; avg_reg_loss:   2.34;     50 s elapsed
2020-01-21 18:25:26,921 [INFO :__main__] Train regression loss: 2.17244
2020-01-21 18:25:26,924 [INFO :__main__] 
2020-01-21 18:25:26,924 [INFO :__main__] Shuffling...
2020-01-21 18:26:17,814 [INFO :__main__] Epoch 38,   8536/  100/  228; reg_loss: 134.69; docs:    64; avg_reg_loss:   2.10;     51 s elapsed
2020-01-21 18:27:07,132 [INFO :__main__] Epoch 38,   8636/  200/  228; reg_loss: 142.47; docs:    64; avg_reg_loss:   2.23;     49 s elapsed
2020-01-21 18:27:21,700 [INFO :__main__] Train regression loss: 2.13717
2020-01-21 18:27:21,703 [INFO :__main__] 
2020-01-21 18:27:21,703 [INFO :__main__] Shuffling...
2020-01-21 18:28:11,931 [INFO :__main__] Epoch 39,   8764/  100/  228; reg_loss: 131.61; docs:    64; avg_reg_loss:   2.06;     50 s elapsed
2020-01-21 18:29:01,623 [INFO :__main__] Epoch 39,   8864/  200/  228; reg_loss: 122.45; docs:    64; avg_reg_loss:   1.91;     50 s elapsed
2020-01-21 18:29:15,565 [INFO :__main__] Train regression loss: 2.12632
2020-01-21 18:29:15,568 [INFO :__main__] 
2020-01-21 18:29:15,568 [INFO :__main__] Shuffling...
2020-01-21 18:30:04,559 [INFO :__main__] Epoch 40,   8992/  100/  228; reg_loss: 109.02; docs:    64; avg_reg_loss:   1.70;     49 s elapsed
2020-01-21 18:30:07,903 [WARNI:__main__] Set model to eval mode
2020-01-21 18:30:27,226 [WARNI:__main__] Set model to train mode
2020-01-21 18:30:27,228 [INFO :__main__] (0.30019150669962485, 0.004781526571888472, (0.2908155686331192, 0.3095674447661305))
2020-01-21 18:30:27,228 [INFO :__main__] Validation Score: 30.0192
2020-01-21 18:30:27,229 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-21 18:30:27,229 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:31:13,508 [INFO :__main__] Epoch 40,   9092/  200/  228; reg_loss: 151.35; docs:    64; avg_reg_loss:   2.36;     69 s elapsed
2020-01-21 18:31:27,394 [INFO :__main__] Train regression loss: 2.09053
2020-01-21 18:31:27,396 [INFO :__main__] 
2020-01-21 18:31:27,396 [INFO :__main__] Shuffling...
2020-01-21 18:32:17,986 [INFO :__main__] Epoch 41,   9220/  100/  228; reg_loss: 127.33; docs:    64; avg_reg_loss:   1.99;     51 s elapsed
2020-01-21 18:33:06,678 [INFO :__main__] Epoch 41,   9320/  200/  228; reg_loss: 150.35; docs:    64; avg_reg_loss:   2.35;     49 s elapsed
2020-01-21 18:33:20,709 [INFO :__main__] Train regression loss: 2.06653
2020-01-21 18:33:20,711 [INFO :__main__] 
2020-01-21 18:33:20,712 [INFO :__main__] Shuffling...
2020-01-21 18:34:11,038 [INFO :__main__] Epoch 42,   9448/  100/  228; reg_loss: 154.54; docs:    64; avg_reg_loss:   2.41;     50 s elapsed
2020-01-21 18:34:59,891 [INFO :__main__] Epoch 42,   9548/  200/  228; reg_loss: 186.43; docs:    64; avg_reg_loss:   2.91;     49 s elapsed
2020-01-21 18:35:14,001 [INFO :__main__] Train regression loss: 2.03805
2020-01-21 18:35:14,004 [INFO :__main__] 
2020-01-21 18:35:14,004 [INFO :__main__] Shuffling...
2020-01-21 18:36:03,639 [INFO :__main__] Epoch 43,   9676/  100/  228; reg_loss: 115.89; docs:    64; avg_reg_loss:   1.81;     50 s elapsed
2020-01-21 18:36:53,847 [INFO :__main__] Epoch 43,   9776/  200/  228; reg_loss: 131.80; docs:    64; avg_reg_loss:   2.06;     50 s elapsed
2020-01-21 18:37:07,911 [INFO :__main__] Train regression loss: 2.00656
2020-01-21 18:37:07,913 [INFO :__main__] 
2020-01-21 18:37:07,914 [INFO :__main__] Shuffling...
2020-01-21 18:37:57,130 [INFO :__main__] Epoch 44,   9904/  100/  228; reg_loss:  83.64; docs:    64; avg_reg_loss:   1.31;     49 s elapsed
2020-01-21 18:38:42,478 [WARNI:__main__] Set model to eval mode
2020-01-21 18:39:00,286 [WARNI:__main__] Set model to train mode
2020-01-21 18:39:00,288 [INFO :__main__] (0.3029276095560448, 0.004869684480365439, (0.2933788055486047, 0.31247641356348493))
2020-01-21 18:39:00,288 [INFO :__main__] Validation Score: 30.2928
2020-01-21 18:39:00,288 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-21 18:39:00,288 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:39:02,655 [INFO :__main__] Epoch 44,  10004/  200/  228; reg_loss: 124.03; docs:    64; avg_reg_loss:   1.94;     66 s elapsed
2020-01-21 18:39:16,303 [INFO :__main__] Train regression loss: 1.97901
2020-01-21 18:39:16,305 [INFO :__main__] 
2020-01-21 18:39:16,305 [INFO :__main__] Shuffling...
2020-01-21 18:40:06,465 [INFO :__main__] Epoch 45,  10132/  100/  228; reg_loss: 145.99; docs:    64; avg_reg_loss:   2.28;     50 s elapsed
2020-01-21 18:40:54,852 [INFO :__main__] Epoch 45,  10232/  200/  228; reg_loss:  43.24; docs:    13; avg_reg_loss:   3.33;     48 s elapsed
2020-01-21 18:41:08,642 [INFO :__main__] Train regression loss: 1.97
2020-01-21 18:41:08,645 [INFO :__main__] 
2020-01-21 18:41:08,645 [INFO :__main__] Shuffling...
2020-01-21 18:41:57,598 [INFO :__main__] Epoch 46,  10360/  100/  228; reg_loss: 122.72; docs:    64; avg_reg_loss:   1.92;     49 s elapsed
2020-01-21 18:42:47,556 [INFO :__main__] Epoch 46,  10460/  200/  228; reg_loss: 133.67; docs:    64; avg_reg_loss:   2.09;     50 s elapsed
2020-01-21 18:43:01,531 [INFO :__main__] Train regression loss: 1.95365
2020-01-21 18:43:01,533 [INFO :__main__] 
2020-01-21 18:43:01,533 [INFO :__main__] Shuffling...
2020-01-21 18:43:52,086 [INFO :__main__] Epoch 47,  10588/  100/  228; reg_loss: 102.71; docs:    64; avg_reg_loss:   1.60;     51 s elapsed
2020-01-21 18:44:41,311 [INFO :__main__] Epoch 47,  10688/  200/  228; reg_loss: 117.84; docs:    64; avg_reg_loss:   1.84;     49 s elapsed
2020-01-21 18:44:55,535 [INFO :__main__] Train regression loss: 1.93268
2020-01-21 18:44:55,537 [INFO :__main__] 
2020-01-21 18:44:55,537 [INFO :__main__] Shuffling...
2020-01-21 18:45:45,217 [INFO :__main__] Epoch 48,  10816/  100/  228; reg_loss: 142.58; docs:    64; avg_reg_loss:   2.23;     50 s elapsed
2020-01-21 18:46:34,300 [INFO :__main__] Epoch 48,  10916/  200/  228; reg_loss: 167.07; docs:    64; avg_reg_loss:   2.61;     49 s elapsed
2020-01-21 18:46:47,911 [INFO :__main__] Train regression loss: 1.90563
2020-01-21 18:46:47,913 [INFO :__main__] 
2020-01-21 18:46:47,913 [INFO :__main__] Shuffling...
2020-01-21 18:47:15,703 [WARNI:__main__] Set model to eval mode
2020-01-21 18:47:33,002 [WARNI:__main__] Set model to train mode
2020-01-21 18:47:33,003 [INFO :__main__] (0.3042480264367472, 0.0048226941874606995, (0.2947913641479356, 0.3137046887255588))
2020-01-21 18:47:33,003 [INFO :__main__] Validation Score: 30.4248
2020-01-21 18:47:33,003 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-21 18:47:33,004 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:47:55,136 [INFO :__main__] Epoch 49,  11044/  100/  228; reg_loss: 116.83; docs:    64; avg_reg_loss:   1.83;     67 s elapsed
2020-01-21 18:48:44,600 [INFO :__main__] Epoch 49,  11144/  200/  228; reg_loss: 138.76; docs:    64; avg_reg_loss:   2.17;     49 s elapsed
2020-01-21 18:48:58,191 [INFO :__main__] Train regression loss: 1.89789
2020-01-21 18:48:58,192 [INFO :__main__] 
2020-01-21 18:48:58,192 [INFO :__main__] Shuffling...
2020-01-21 18:49:48,247 [INFO :__main__] Epoch 50,  11272/  100/  228; reg_loss: 129.46; docs:    64; avg_reg_loss:   2.02;     50 s elapsed
2020-01-21 18:50:38,384 [INFO :__main__] Epoch 50,  11372/  200/  228; reg_loss: 135.88; docs:    64; avg_reg_loss:   2.12;     50 s elapsed
2020-01-21 18:50:52,439 [INFO :__main__] Train regression loss: 1.87927
2020-01-21 18:50:52,440 [INFO :__main__] 
2020-01-21 18:50:52,440 [INFO :__main__] Shuffling...
2020-01-21 18:51:42,320 [INFO :__main__] Epoch 51,  11500/  100/  228; reg_loss: 130.10; docs:    64; avg_reg_loss:   2.03;     50 s elapsed
2020-01-21 18:52:32,634 [INFO :__main__] Epoch 51,  11600/  200/  228; reg_loss: 104.18; docs:    64; avg_reg_loss:   1.63;     50 s elapsed
2020-01-21 18:52:46,683 [INFO :__main__] Train regression loss: 1.87455
2020-01-21 18:52:46,685 [INFO :__main__] 
2020-01-21 18:52:46,686 [INFO :__main__] Shuffling...
2020-01-21 18:53:37,358 [INFO :__main__] Epoch 52,  11728/  100/  228; reg_loss: 145.04; docs:    64; avg_reg_loss:   2.27;     51 s elapsed
2020-01-21 18:54:27,322 [INFO :__main__] Epoch 52,  11828/  200/  228; reg_loss: 132.52; docs:    64; avg_reg_loss:   2.07;     50 s elapsed
2020-01-21 18:54:41,311 [INFO :__main__] Train regression loss: 1.84188
2020-01-21 18:54:41,313 [INFO :__main__] 
2020-01-21 18:54:41,313 [INFO :__main__] Shuffling...
2020-01-21 18:55:31,725 [INFO :__main__] Epoch 53,  11956/  100/  228; reg_loss:  94.78; docs:    64; avg_reg_loss:   1.48;     50 s elapsed
2020-01-21 18:55:53,348 [WARNI:__main__] Set model to eval mode
2020-01-21 18:56:13,920 [WARNI:__main__] Set model to train mode
2020-01-21 18:56:13,921 [INFO :__main__] (0.300712008380212, 0.004755432644900603, (0.29138723703623143, 0.3100367797241926))
2020-01-21 18:56:13,921 [INFO :__main__] Validation Score: 30.0712
2020-01-21 18:56:13,922 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-21 18:56:13,922 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 18:56:42,312 [INFO :__main__] Epoch 53,  12056/  200/  228; reg_loss: 116.90; docs:    64; avg_reg_loss:   1.83;     71 s elapsed
2020-01-21 18:56:56,071 [INFO :__main__] Train regression loss: 1.82167
2020-01-21 18:56:56,073 [INFO :__main__] 
2020-01-21 18:56:56,074 [INFO :__main__] Shuffling...
2020-01-21 18:57:45,274 [INFO :__main__] Epoch 54,  12184/  100/  228; reg_loss: 128.64; docs:    64; avg_reg_loss:   2.01;     49 s elapsed
2020-01-21 18:58:35,015 [INFO :__main__] Epoch 54,  12284/  200/  228; reg_loss: 123.21; docs:    64; avg_reg_loss:   1.93;     50 s elapsed
2020-01-21 18:58:48,513 [INFO :__main__] Train regression loss: 1.81371
2020-01-21 18:58:48,516 [INFO :__main__] 
2020-01-21 18:58:48,516 [INFO :__main__] Shuffling...
2020-01-21 18:59:38,841 [INFO :__main__] Epoch 55,  12412/  100/  228; reg_loss: 122.13; docs:    64; avg_reg_loss:   1.91;     50 s elapsed
2020-01-21 19:00:28,559 [INFO :__main__] Epoch 55,  12512/  200/  228; reg_loss: 111.56; docs:    64; avg_reg_loss:   1.74;     50 s elapsed
2020-01-21 19:00:42,414 [INFO :__main__] Train regression loss: 1.79091
2020-01-21 19:00:42,416 [INFO :__main__] 
2020-01-21 19:00:42,416 [INFO :__main__] Shuffling...
2020-01-21 19:01:32,066 [INFO :__main__] Epoch 56,  12640/  100/  228; reg_loss: 116.26; docs:    64; avg_reg_loss:   1.82;     50 s elapsed
2020-01-21 19:02:23,392 [INFO :__main__] Epoch 56,  12740/  200/  228; reg_loss:  85.70; docs:    64; avg_reg_loss:   1.34;     51 s elapsed
2020-01-21 19:02:37,561 [INFO :__main__] Train regression loss: 1.80238
2020-01-21 19:02:37,563 [INFO :__main__] 
2020-01-21 19:02:37,563 [INFO :__main__] Shuffling...
2020-01-21 19:03:27,869 [INFO :__main__] Epoch 57,  12868/  100/  228; reg_loss: 111.06; docs:    64; avg_reg_loss:   1.74;     50 s elapsed
2020-01-21 19:04:16,619 [INFO :__main__] Epoch 57,  12968/  200/  228; reg_loss: 116.98; docs:    64; avg_reg_loss:   1.83;     49 s elapsed
2020-01-21 19:04:30,434 [INFO :__main__] Train regression loss: 1.78611
2020-01-21 19:04:30,436 [INFO :__main__] 
2020-01-21 19:04:30,437 [INFO :__main__] Shuffling...
2020-01-21 19:04:31,940 [WARNI:__main__] Set model to eval mode
2020-01-21 19:04:49,101 [WARNI:__main__] Set model to train mode
2020-01-21 19:04:49,101 [INFO :__main__] (0.3041655115622857, 0.004831460618655489, (0.29469165946709935, 0.3136393636574721))
2020-01-21 19:04:49,101 [INFO :__main__] Validation Score: 30.4166
2020-01-21 19:04:49,101 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-21 19:04:49,101 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 19:05:36,682 [INFO :__main__] Epoch 58,  13096/  100/  228; reg_loss:  98.07; docs:    64; avg_reg_loss:   1.53;     66 s elapsed
2020-01-21 19:06:26,176 [INFO :__main__] Epoch 58,  13196/  200/  228; reg_loss: 125.27; docs:    64; avg_reg_loss:   1.96;     49 s elapsed
2020-01-21 19:06:40,038 [INFO :__main__] Train regression loss: 1.76536
2020-01-21 19:06:40,041 [INFO :__main__] 
2020-01-21 19:06:40,041 [INFO :__main__] Shuffling...
2020-01-21 19:07:30,038 [INFO :__main__] Epoch 59,  13324/  100/  228; reg_loss: 103.32; docs:    64; avg_reg_loss:   1.61;     50 s elapsed
2020-01-21 19:08:19,980 [INFO :__main__] Epoch 59,  13424/  200/  228; reg_loss: 107.78; docs:    64; avg_reg_loss:   1.68;     50 s elapsed
2020-01-21 19:08:34,029 [INFO :__main__] Train regression loss: 1.76303
2020-01-21 19:08:34,032 [INFO :__main__] 
2020-01-21 19:08:34,032 [INFO :__main__] Shuffling...
2020-01-21 19:09:23,749 [INFO :__main__] Epoch 60,  13552/  100/  228; reg_loss:  80.24; docs:    64; avg_reg_loss:   1.25;     50 s elapsed
2020-01-21 19:10:12,516 [INFO :__main__] Epoch 60,  13652/  200/  228; reg_loss: 123.96; docs:    64; avg_reg_loss:   1.94;     49 s elapsed
2020-01-21 19:10:26,355 [INFO :__main__] Train regression loss: 1.73634
2020-01-21 19:10:26,357 [INFO :__main__] 
2020-01-21 19:10:26,358 [INFO :__main__] Shuffling...
2020-01-21 19:11:14,596 [INFO :__main__] Epoch 61,  13780/  100/  228; reg_loss: 129.46; docs:    64; avg_reg_loss:   2.02;     48 s elapsed
2020-01-21 19:12:03,662 [INFO :__main__] Epoch 61,  13880/  200/  228; reg_loss:  87.91; docs:    64; avg_reg_loss:   1.37;     49 s elapsed
2020-01-21 19:12:17,459 [INFO :__main__] Train regression loss: 1.72253
2020-01-21 19:12:17,461 [INFO :__main__] 
2020-01-21 19:12:17,461 [INFO :__main__] Shuffling...
2020-01-21 19:13:03,709 [WARNI:__main__] Set model to eval mode
2020-01-21 19:13:21,055 [WARNI:__main__] Set model to train mode
2020-01-21 19:13:21,057 [INFO :__main__] (0.30372933205425684, 0.00479398816745674, (0.29432895845518614, 0.31312970565332754))
2020-01-21 19:13:21,058 [INFO :__main__] Validation Score: 30.3729
2020-01-21 19:13:21,058 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-21 19:13:21,058 [INFO :neusum.Optim] Best metric: 0.3074475108786826
2020-01-21 19:13:25,068 [INFO :__main__] Epoch 62,  14008/  100/  228; reg_loss: 113.34; docs:    64; avg_reg_loss:   1.77;     67 s elapsed
2020-01-21 19:14:14,468 [INFO :__main__] Epoch 62,  14108/  200/  228; reg_loss: 124.62; docs:    64; avg_reg_loss:   1.95;     49 s elapsed
2020-01-21 19:14:28,325 [INFO :__main__] Train regression loss: 1.72402
2020-01-21 19:14:28,328 [INFO :__main__] 
2020-01-21 19:14:28,328 [INFO :__main__] Shuffling...
2020-01-21 19:15:18,975 [INFO :__main__] Epoch 63,  14236/  100/  228; reg_loss:  98.79; docs:    64; avg_reg_loss:   1.54;     51 s elapsed
2020-01-21 19:16:08,971 [INFO :__main__] Epoch 63,  14336/  200/  228; reg_loss:  83.42; docs:    64; avg_reg_loss:   1.30;     50 s elapsed
2020-01-21 19:16:23,151 [INFO :__main__] Train regression loss: 1.71643
2020-01-21 19:16:23,153 [INFO :__main__] 
2020-01-21 19:16:23,153 [INFO :__main__] Shuffling...
