2020-01-26 14:06:04,181 [INFO :__main__] My PID is 30381
2020-01-26 14:06:04,182 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:06:04,267 [INFO :__main__] My seed is 12345
2020-01-26 14:06:09,382 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:06:09,387 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:06:25,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14154)
2020-01-26 14:06:25,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14155)
2020-01-26 14:06:25,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 14:06:25,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 14:06:25,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 14:06:25,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 14:06:25,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14181)
2020-01-26 14:06:25,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-26 14:06:25,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:06:25,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:06:25,642 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14184)
2020-01-26 14:06:25,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 14:06:25,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14188)
2020-01-26 14:06:25,652 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14192)
2020-01-26 14:06:25,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14194)
2020-01-26 14:06:25,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14203)
2020-01-26 14:06:25,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14204)
2020-01-26 14:06:25,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 14:06:25,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 14:06:25,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14209)
2020-01-26 14:06:25,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14212)
2020-01-26 14:06:25,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 14:06:25,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 14:06:25,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14222)
2020-01-26 14:06:25,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14223)
2020-01-26 14:06:25,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 14:06:25,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 14:06:25,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14234)
2020-01-26 14:06:25,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14237)
2020-01-26 14:06:25,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 14:06:25,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 14:06:25,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:06:25,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:06:25,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 14:06:25,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-26 14:06:25,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 14:06:25,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 14:06:25,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:06:25,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:06:25,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:06:25,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 14:06:25,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-26 14:06:25,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-26 14:06:25,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-26 14:06:25,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:06:25,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:06:25,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 14:06:25,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-26 14:06:25,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 14:06:25,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 14:06:25,755 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-26 14:06:25,756 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-26 14:06:25,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 14:06:25,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 14:06:25,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:06:25,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:06:25,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 14:06:25,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-26 14:06:25,781 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-26 14:06:25,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-26 14:06:25,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-26 14:06:25,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-26 14:06:25,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-26 14:06:25,808 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-26 14:06:25,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-26 14:06:25,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-26 14:06:25,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-26 14:06:25,829 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-26 14:06:25,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-26 14:06:25,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-26 14:06:25,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-26 14:06:25,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-26 14:06:25,845 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-26 14:06:25,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-26 14:06:25,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 14:06:25,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 14:06:25,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-26 14:06:25,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-26 14:06:25,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-26 14:06:25,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-26 14:06:25,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-26 14:06:25,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 14:06:25,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 14:06:25,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-26 14:06:25,901 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-26 14:06:25,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-26 14:06:25,903 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-26 14:06:25,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-26 14:06:25,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-26 14:06:25,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-26 14:06:25,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-26 14:06:25,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-26 14:06:25,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-26 14:06:25,925 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-26 14:06:25,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-26 14:06:25,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-26 14:06:25,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-26 14:06:25,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-26 14:06:25,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-26 14:06:25,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-26 14:06:25,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-26 14:06:25,966 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-26 14:06:25,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-26 14:06:25,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-26 14:06:25,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-26 14:06:25,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 14:06:25,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 14:06:25,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 14:06:25,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 14:06:25,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-26 14:06:25,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-26 14:06:25,990 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 14:06:26,030 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 14:06:26,030 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-26 14:06:26,030 [INFO :__main__]  * number of training sentences. 14541
2020-01-26 14:06:26,030 [INFO :__main__]  * maximum batch size. 64
2020-01-26 14:06:26,030 [INFO :__main__] Building model...
2020-01-26 14:06:28,575 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 14:06:28,577 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 14:06:28,577 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 14:06:28,577 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 14:06:28,578 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 14:06:28,578 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 14:06:28,578 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:06:28,578 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:06:28,578 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:06:28,579 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:06:28,579 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 14:06:28,579 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 14:06:28,579 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 14:06:28,579 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 14:06:28,580 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:06:28,580 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:06:28,580 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:06:28,580 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:06:28,580 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 14:06:28,581 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 14:06:28,581 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 14:06:28,581 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 14:06:28,581 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 14:06:28,581 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 14:06:28,582 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 14:06:28,582 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 14:06:28,582 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 14:06:28,582 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 14:06:28,582 [INFO :__main__] decIniter.initer.weight
2020-01-26 14:06:28,582 [INFO :__main__] decIniter.initer.bias
2020-01-26 14:06:28,586 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt
2020-01-26 14:06:39,984 [INFO :__main__] 100000 word types in pretrained.
2020-01-26 14:06:39,985 [INFO :__main__] Load 99993 / 100000 = 0.99993
2020-01-26 14:06:47,657 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 14:06:47,658 [WARNI:__main__] Set model to train mode
2020-01-26 14:06:47,658 [INFO :__main__] 
2020-01-26 14:06:47,658 [INFO :__main__] Shuffling...
2020-01-26 14:07:36,728 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 372.07; docs:    64; avg_reg_loss:   5.81;     49 s elapsed
2020-01-26 14:08:24,700 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 309.69; docs:    64; avg_reg_loss:   4.84;     48 s elapsed
2020-01-26 14:08:38,596 [INFO :__main__] Train regression loss: 5.992
2020-01-26 14:08:38,598 [INFO :__main__] 
2020-01-26 14:08:38,598 [INFO :__main__] Shuffling...
2020-01-26 14:09:27,227 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 355.54; docs:    64; avg_reg_loss:   5.56;     49 s elapsed
2020-01-26 14:10:14,097 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 408.45; docs:    64; avg_reg_loss:   6.38;     47 s elapsed
2020-01-26 14:10:27,822 [INFO :__main__] Train regression loss: 5.26994
2020-01-26 14:10:27,824 [INFO :__main__] 
2020-01-26 14:10:27,826 [INFO :__main__] Shuffling...
2020-01-26 14:11:16,602 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 337.90; docs:    64; avg_reg_loss:   5.28;     49 s elapsed
2020-01-26 14:12:05,315 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 337.19; docs:    64; avg_reg_loss:   5.27;     49 s elapsed
2020-01-26 14:12:18,912 [INFO :__main__] Train regression loss: 4.94732
2020-01-26 14:12:18,914 [INFO :__main__] 
2020-01-26 14:12:18,915 [INFO :__main__] Shuffling...
2020-01-26 14:13:07,109 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 276.97; docs:    64; avg_reg_loss:   4.33;     48 s elapsed
2020-01-26 14:13:56,407 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 333.03; docs:    64; avg_reg_loss:   5.20;     49 s elapsed
2020-01-26 14:14:10,283 [INFO :__main__] Train regression loss: 4.68995
2020-01-26 14:14:10,285 [INFO :__main__] 
2020-01-26 14:14:10,285 [INFO :__main__] Shuffling...
2020-01-26 14:14:59,070 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 269.91; docs:    64; avg_reg_loss:   4.22;     49 s elapsed
2020-01-26 14:15:47,143 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 275.49; docs:    64; avg_reg_loss:   4.30;     48 s elapsed
2020-01-26 14:16:00,874 [INFO :__main__] Train regression loss: 4.48971
2020-01-26 14:16:00,876 [INFO :__main__] 
2020-01-26 14:16:00,877 [INFO :__main__] Shuffling...
2020-01-26 14:16:50,121 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 292.35; docs:    64; avg_reg_loss:   4.57;     49 s elapsed
2020-01-26 14:17:38,833 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 291.19; docs:    64; avg_reg_loss:   4.55;     49 s elapsed
2020-01-26 14:17:52,425 [INFO :__main__] Train regression loss: 4.31727
2020-01-26 14:17:52,427 [INFO :__main__] 
2020-01-26 14:17:52,427 [INFO :__main__] Shuffling...
2020-01-26 14:18:41,065 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 246.64; docs:    64; avg_reg_loss:   3.85;     48 s elapsed
2020-01-26 14:19:28,331 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 263.18; docs:    64; avg_reg_loss:   4.11;     47 s elapsed
2020-01-26 14:19:41,839 [INFO :__main__] Train regression loss: 4.15936
2020-01-26 14:19:41,840 [INFO :__main__] 
2020-01-26 14:19:41,840 [INFO :__main__] Shuffling...
2020-01-26 14:20:30,213 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 224.75; docs:    64; avg_reg_loss:   3.51;     48 s elapsed
2020-01-26 14:21:18,536 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 237.23; docs:    64; avg_reg_loss:   3.71;     48 s elapsed
2020-01-26 14:21:32,413 [INFO :__main__] Train regression loss: 3.99332
2020-01-26 14:21:32,414 [INFO :__main__] 
2020-01-26 14:21:32,414 [INFO :__main__] Shuffling...
2020-01-26 14:22:20,640 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 202.22; docs:    64; avg_reg_loss:   3.16;     48 s elapsed
2020-01-26 14:22:56,269 [WARNI:__main__] Set model to eval mode
2020-01-26 14:23:27,673 [WARNI:__main__] Set model to train mode
2020-01-26 14:23:27,673 [INFO :__main__] (0.317908476178594, 0.004964353569428743, (0.3081740386705291, 0.32764291368665893))
2020-01-26 14:23:27,673 [INFO :__main__] Validation Score: 31.7908
2020-01-26 14:23:28,852 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 14:23:28,852 [INFO :neusum.Optim] Best metric: 0.317908476178594
2020-01-26 14:23:41,265 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 250.96; docs:    64; avg_reg_loss:   3.92;     81 s elapsed
2020-01-26 14:23:54,915 [INFO :__main__] Train regression loss: 3.8587
2020-01-26 14:23:54,917 [INFO :__main__] 
2020-01-26 14:23:54,918 [INFO :__main__] Shuffling...
2020-01-26 14:24:43,190 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 220.25; docs:    64; avg_reg_loss:   3.44;     48 s elapsed
2020-01-26 14:25:31,719 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 260.97; docs:    64; avg_reg_loss:   4.08;     49 s elapsed
2020-01-26 14:25:45,505 [INFO :__main__] Train regression loss: 3.70957
2020-01-26 14:25:45,506 [INFO :__main__] 
2020-01-26 14:25:45,507 [INFO :__main__] Shuffling...
2020-01-26 14:26:33,403 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 222.36; docs:    64; avg_reg_loss:   3.47;     48 s elapsed
2020-01-26 14:27:21,122 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 262.71; docs:    64; avg_reg_loss:   4.10;     48 s elapsed
2020-01-26 14:27:34,550 [INFO :__main__] Train regression loss: 3.56223
2020-01-26 14:27:34,551 [INFO :__main__] 
2020-01-26 14:27:34,551 [INFO :__main__] Shuffling...
2020-01-26 14:28:22,997 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 169.70; docs:    64; avg_reg_loss:   2.65;     48 s elapsed
2020-01-26 14:29:10,757 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 230.54; docs:    64; avg_reg_loss:   3.60;     48 s elapsed
2020-01-26 14:29:24,593 [INFO :__main__] Train regression loss: 3.43443
2020-01-26 14:29:24,595 [INFO :__main__] 
2020-01-26 14:29:24,595 [INFO :__main__] Shuffling...
2020-01-26 14:30:13,065 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 264.66; docs:    64; avg_reg_loss:   4.14;     48 s elapsed
2020-01-26 14:31:01,268 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 243.20; docs:    64; avg_reg_loss:   3.80;     48 s elapsed
2020-01-26 14:31:14,919 [INFO :__main__] Train regression loss: 3.31194
2020-01-26 14:31:14,921 [INFO :__main__] 
2020-01-26 14:31:14,921 [INFO :__main__] Shuffling...
2020-01-26 14:31:31,709 [WARNI:__main__] Set model to eval mode
2020-01-26 14:31:51,683 [WARNI:__main__] Set model to train mode
2020-01-26 14:31:51,685 [INFO :__main__] (0.3143260511847555, 0.004866520313285493, (0.30478345168839094, 0.32386865068112003))
2020-01-26 14:31:51,685 [INFO :__main__] Validation Score: 31.4326
2020-01-26 14:31:51,685 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 14:31:51,685 [INFO :neusum.Optim] Best metric: 0.317908476178594
2020-01-26 14:32:24,293 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 154.51; docs:    64; avg_reg_loss:   2.41;     69 s elapsed
2020-01-26 14:33:13,008 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 237.14; docs:    64; avg_reg_loss:   3.71;     49 s elapsed
2020-01-26 14:33:26,357 [INFO :__main__] Train regression loss: 3.18101
2020-01-26 14:33:26,359 [INFO :__main__] 
2020-01-26 14:33:26,359 [INFO :__main__] Shuffling...
